vertices = [
    [0.651475, 0.701781, 1.865840, 0.000000, 1.000000],
    [-0.667966, 0.694120, 1.868371, 0.406250, 0.343750],
    [-0.668146, 0.693682, 1.867485, 0.437500, 0.312500],
    [-0.667966, 0.693682, 1.867865, 0.421875, 0.312500],
    [-0.668196, 0.694120, 1.867988, 0.421875, 0.343750],
    [-0.668387, 0.694119, 1.867584, 0.437500, 0.343750],
    [-0.668390, 0.693682, 1.866680, 0.468750, 0.312500],
    [-0.668288, 0.693682, 1.867088, 0.453125, 0.312500],
    [-0.668537, 0.694119, 1.867163, 0.453125, 0.343750],
    [-0.668646, 0.694119, 1.866730, 0.468750, 0.343750],
    [-0.668473, 0.693682, 1.865843, 0.500000, 0.312500],
    [-0.668452, 0.693682, 1.866263, 0.484375, 0.312500],
    [-0.668711, 0.694119, 1.866289, 0.484375, 0.343750],
    [-0.668733, 0.694119, 1.865843, 0.500000, 0.343750],
    [-0.668390, 0.693681, 1.865006, 0.531250, 0.312500],
    [-0.668452, 0.693682, 1.865422, 0.515625, 0.312500],
    [-0.668711, 0.694119, 1.865396, 0.515625, 0.343750],
    [-0.668646, 0.694118, 1.864955, 0.531250, 0.343750],
    [-0.668146, 0.693681, 1.864201, 0.562500, 0.312500],
    [-0.668288, 0.693681, 1.864597, 0.546875, 0.312500],
    [-0.668537, 0.694118, 1.864522, 0.546875, 0.343750],
    [-0.668387, 0.694118, 1.864101, 0.562500, 0.343750],
    [-0.667750, 0.693681, 1.863459, 0.593750, 0.312500],
    [-0.667966, 0.693681, 1.863820, 0.578125, 0.312500],
    [-0.668196, 0.694118, 1.863697, 0.578125, 0.343750],
    [-0.667966, 0.694118, 1.863314, 0.593750, 0.343750],
    [-0.667216, 0.693681, 1.862809, 0.625000, 0.312500],
    [-0.667499, 0.693681, 1.863121, 0.609375, 0.312500],
    [-0.667700, 0.694118, 1.862956, 0.609375, 0.343750],
    [-0.667400, 0.694118, 1.862625, 0.625000, 0.343750],
    [-0.666566, 0.693680, 1.862275, 0.656250, 0.312500],
    [-0.666904, 0.693680, 1.862526, 0.640625, 0.312500],
    [-0.667069, 0.694118, 1.862325, 0.640625, 0.343750],
    [-0.666711, 0.694117, 1.862059, 0.656250, 0.343750],
    [-0.665824, 0.693680, 1.861879, 0.687500, 0.312500],
    [-0.666205, 0.693680, 1.862059, 0.671875, 0.312500],
    [-0.666328, 0.694117, 1.861829, 0.671875, 0.343750],
    [-0.665924, 0.694117, 1.861638, 0.687500, 0.343750],
    [-0.665019, 0.693680, 1.861635, 0.718750, 0.312500],
    [-0.665428, 0.693680, 1.861737, 0.703125, 0.312500],
    [-0.665503, 0.694117, 1.861488, 0.703125, 0.343750],
    [-0.665070, 0.694117, 1.861379, 0.718750, 0.343750],
    [-0.664182, 0.693680, 1.861552, 0.750000, 0.312500],
    [-0.664603, 0.693680, 1.861573, 0.734375, 0.312500],
    [-0.664629, 0.694117, 1.861314, 0.734375, 0.343750],
    [-0.664182, 0.694117, 1.861292, 0.750000, 0.343750],
    [-0.663345, 0.693680, 1.861635, 0.781250, 0.312500],
    [-0.663762, 0.693680, 1.861573, 0.765625, 0.312500],
    [-0.663736, 0.694117, 1.861314, 0.765625, 0.343750],
    [-0.663294, 0.694117, 1.861379, 0.781250, 0.343750],
    [-0.662540, 0.693680, 1.861879, 0.812500, 0.312500],
    [-0.662937, 0.693680, 1.861737, 0.796875, 0.312500],
    [-0.662861, 0.694117, 1.861488, 0.796875, 0.343750],
    [-0.662441, 0.694117, 1.861638, 0.812500, 0.343750],
    [-0.661799, 0.693680, 1.862275, 0.843750, 0.312500],
    [-0.662160, 0.693680, 1.862059, 0.828125, 0.312500],
    [-0.662037, 0.694117, 1.861829, 0.828125, 0.343750],
    [-0.661654, 0.694117, 1.862059, 0.843750, 0.343750],
    [-0.661149, 0.693681, 1.862809, 0.875000, 0.312500],
    [-0.661461, 0.693680, 1.862526, 0.859375, 0.312500],
    [-0.661295, 0.694118, 1.862325, 0.859375, 0.343750],
    [-0.660965, 0.694118, 1.862625, 0.875000, 0.343750],
    [-0.660615, 0.693681, 1.863459, 0.906250, 0.312500],
    [-0.660866, 0.693681, 1.863121, 0.890625, 0.312500],
    [-0.660665, 0.694118, 1.862956, 0.890625, 0.343750],
    [-0.660399, 0.694118, 1.863314, 0.906250, 0.343750],
    [-0.660219, 0.693681, 1.864201, 0.937500, 0.312500],
    [-0.660399, 0.693681, 1.863820, 0.921875, 0.312500],
    [-0.660169, 0.694118, 1.863697, 0.921875, 0.343750],
    [-0.659978, 0.694118, 1.864101, 0.937500, 0.343750],
    [-0.659974, 0.693681, 1.865006, 0.968750, 0.312500],
    [-0.660077, 0.693681, 1.864597, 0.953125, 0.312500],
    [-0.659828, 0.694118, 1.864522, 0.953125, 0.343750],
    [-0.659719, 0.694118, 1.864955, 0.968750, 0.343750],
    [-0.659892, 0.693682, 1.865843, 1.000000, 0.312500],
    [-0.659913, 0.693682, 1.865422, 0.984375, 0.312500],
    [-0.659654, 0.694119, 1.865396, 0.984375, 0.343750],
    [-0.659632, 0.694119, 1.865843, 1.000000, 0.343750],
    [-0.660604, 0.692895, 1.866555, 0.031250, 0.250000],
    [-0.660551, 0.692895, 1.866201, 0.015625, 0.250000],
    [-0.660213, 0.693272, 1.866234, 0.015625, 0.281250],
    [-0.660270, 0.693273, 1.866621, 0.031250, 0.281250],
    [-0.660534, 0.692895, 1.865843, 0.000000, 0.250000],
    [-0.660194, 0.693272, 1.865843, 0.000000, 0.281250],
    [-0.660811, 0.692895, 1.867239, 0.062500, 0.250000],
    [-0.660691, 0.692895, 1.866902, 0.046875, 0.250000],
    [-0.660365, 0.693273, 1.867001, 0.046875, 0.281250],
    [-0.660497, 0.693273, 1.867369, 0.062500, 0.281250],
    [-0.661149, 0.692895, 1.867870, 0.093750, 0.250000],
    [-0.660965, 0.692895, 1.867563, 0.078125, 0.250000],
    [-0.660665, 0.693273, 1.867723, 0.078125, 0.281250],
    [-0.660866, 0.693273, 1.868059, 0.093750, 0.281250],
    [-0.661602, 0.692896, 1.868423, 0.125000, 0.250000],
    [-0.661362, 0.692896, 1.868158, 0.109375, 0.250000],
    [-0.661099, 0.693273, 1.868373, 0.109375, 0.281250],
    [-0.661362, 0.693273, 1.868663, 0.125000, 0.281250],
    [-0.662155, 0.692896, 1.868877, 0.156250, 0.250000],
    [-0.661868, 0.692896, 1.868664, 0.140625, 0.250000],
    [-0.661652, 0.693273, 1.868926, 0.140625, 0.281250],
    [-0.661966, 0.693274, 1.869159, 0.156250, 0.281250],
    [-0.662786, 0.692896, 1.869214, 0.187500, 0.250000],
    [-0.662462, 0.692896, 1.869061, 0.171875, 0.250000],
    [-0.662302, 0.693274, 1.869360, 0.171875, 0.281250],
    [-0.662656, 0.693274, 1.869528, 0.187500, 0.281250],
    [-0.663471, 0.692896, 1.869421, 0.218750, 0.250000],
    [-0.663123, 0.692896, 1.869335, 0.203125, 0.250000],
    [-0.663024, 0.693274, 1.869660, 0.203125, 0.281250],
    [-0.663404, 0.693274, 1.869755, 0.218750, 0.281250],
    [-0.664182, 0.692896, 1.869492, 0.250000, 0.250000],
    [-0.663825, 0.692896, 1.869474, 0.234375, 0.250000],
    [-0.663791, 0.693274, 1.869812, 0.234375, 0.281250],
    [-0.664182, 0.693274, 1.869831, 0.250000, 0.281250],
    [-0.664894, 0.692896, 1.869421, 0.281250, 0.250000],
    [-0.664540, 0.692896, 1.869474, 0.265625, 0.250000],
    [-0.664573, 0.693274, 1.869812, 0.265625, 0.281250],
    [-0.664961, 0.693274, 1.869755, 0.281250, 0.281250],
    [-0.665579, 0.692896, 1.869214, 0.312500, 0.250000],
    [-0.665242, 0.692896, 1.869335, 0.296875, 0.250000],
    [-0.665340, 0.693274, 1.869660, 0.296875, 0.281250],
    [-0.665709, 0.693274, 1.869528, 0.312500, 0.281250],
    [-0.666210, 0.692896, 1.868877, 0.343750, 0.250000],
    [-0.665902, 0.692896, 1.869061, 0.328125, 0.250000],
    [-0.666063, 0.693274, 1.869360, 0.328125, 0.281250],
    [-0.666398, 0.693274, 1.869159, 0.343750, 0.281250],
    [-0.666762, 0.692896, 1.868423, 0.375000, 0.250000],
    [-0.666497, 0.692896, 1.868664, 0.359375, 0.250000],
    [-0.666713, 0.693273, 1.868926, 0.359375, 0.281250],
    [-0.667003, 0.693273, 1.868663, 0.375000, 0.281250],
    [-0.667216, 0.692895, 1.867870, 0.406250, 0.250000],
    [-0.667003, 0.692896, 1.868158, 0.390625, 0.250000],
    [-0.667266, 0.693273, 1.868373, 0.390625, 0.281250],
    [-0.667499, 0.693273, 1.868059, 0.406250, 0.281250],
    [-0.667553, 0.692895, 1.867239, 0.437500, 0.250000],
    [-0.667400, 0.692895, 1.867563, 0.421875, 0.250000],
    [-0.667700, 0.693273, 1.867723, 0.421875, 0.281250],
    [-0.667867, 0.693273, 1.867369, 0.437500, 0.281250],
    [-0.667761, 0.692895, 1.866555, 0.468750, 0.250000],
    [-0.667674, 0.692895, 1.866902, 0.453125, 0.250000],
    [-0.667999, 0.693273, 1.867001, 0.453125, 0.281250],
    [-0.668094, 0.693273, 1.866621, 0.468750, 0.281250],
    [-0.667831, 0.692895, 1.865843, 0.500000, 0.250000],
    [-0.667813, 0.692895, 1.866201, 0.484375, 0.250000],
    [-0.668152, 0.693272, 1.866234, 0.484375, 0.281250],
    [-0.668171, 0.693272, 1.865843, 0.500000, 0.281250],
    [-0.667761, 0.692894, 1.865131, 0.531250, 0.250000],
    [-0.667813, 0.692895, 1.865485, 0.515625, 0.250000],
    [-0.668152, 0.693272, 1.865452, 0.515625, 0.281250],
    [-0.668094, 0.693272, 1.865065, 0.531250, 0.281250],
    [-0.667553, 0.692894, 1.864447, 0.562500, 0.250000],
    [-0.667674, 0.692894, 1.864784, 0.546875, 0.250000],
    [-0.667999, 0.693272, 1.864685, 0.546875, 0.281250],
    [-0.667868, 0.693272, 1.864316, 0.562500, 0.281250],
    [-0.667216, 0.692894, 1.863816, 0.593750, 0.250000],
    [-0.667400, 0.692894, 1.864123, 0.578125, 0.250000],
    [-0.667700, 0.693272, 1.863963, 0.578125, 0.281250],
    [-0.667499, 0.693272, 1.863627, 0.593750, 0.281250],
    [-0.666762, 0.692894, 1.863263, 0.625000, 0.250000],
    [-0.667003, 0.692894, 1.863528, 0.609375, 0.250000],
    [-0.667266, 0.693271, 1.863312, 0.609375, 0.281250],
    [-0.667003, 0.693271, 1.863022, 0.625000, 0.281250],
    [-0.666209, 0.692894, 1.862809, 0.656250, 0.250000],
    [-0.666497, 0.692894, 1.863023, 0.640625, 0.250000],
    [-0.666713, 0.693271, 1.862760, 0.640625, 0.281250],
    [-0.666398, 0.693271, 1.862526, 0.656250, 0.281250],
    [-0.665579, 0.692894, 1.862472, 0.687500, 0.250000],
    [-0.665902, 0.692894, 1.862625, 0.671875, 0.250000],
    [-0.666063, 0.693271, 1.862325, 0.671875, 0.281250],
    [-0.665709, 0.693271, 1.862158, 0.687500, 0.281250],
    [-0.664894, 0.692893, 1.862265, 0.718750, 0.250000],
    [-0.665242, 0.692893, 1.862351, 0.703125, 0.250000],
    [-0.665340, 0.693271, 1.862026, 0.703125, 0.281250],
    [-0.664961, 0.693271, 1.861931, 0.718750, 0.281250],
    [-0.664182, 0.692893, 1.862195, 0.750000, 0.250000],
    [-0.664540, 0.692893, 1.862212, 0.734375, 0.250000],
    [-0.664573, 0.693271, 1.861873, 0.734375, 0.281250],
    [-0.664182, 0.693271, 1.861854, 0.750000, 0.281250],
    [-0.663471, 0.692893, 1.862265, 0.781250, 0.250000],
    [-0.663825, 0.692893, 1.862212, 0.765625, 0.250000],
    [-0.663791, 0.693271, 1.861873, 0.765625, 0.281250],
    [-0.663404, 0.693271, 1.861931, 0.781250, 0.281250],
    [-0.662786, 0.692894, 1.862472, 0.812500, 0.250000],
    [-0.663123, 0.692893, 1.862351, 0.796875, 0.250000],
    [-0.663024, 0.693271, 1.862026, 0.796875, 0.281250],
    [-0.662656, 0.693271, 1.862158, 0.812500, 0.281250],
    [-0.662155, 0.692894, 1.862809, 0.843750, 0.250000],
    [-0.662462, 0.692894, 1.862625, 0.828125, 0.250000],
    [-0.662302, 0.693271, 1.862325, 0.828125, 0.281250],
    [-0.661966, 0.693271, 1.862526, 0.843750, 0.281250],
    [-0.661602, 0.692894, 1.863263, 0.875000, 0.250000],
    [-0.661868, 0.692894, 1.863023, 0.859375, 0.250000],
    [-0.661652, 0.693271, 1.862760, 0.859375, 0.281250],
    [-0.661362, 0.693271, 1.863022, 0.875000, 0.281250],
    [-0.661149, 0.692894, 1.863816, 0.906250, 0.250000],
    [-0.661362, 0.692894, 1.863528, 0.890625, 0.250000],
    [-0.661099, 0.693271, 1.863312, 0.890625, 0.281250],
    [-0.660866, 0.693272, 1.863627, 0.906250, 0.281250],
    [-0.660811, 0.692894, 1.864447, 0.937500, 0.250000],
    [-0.660965, 0.692894, 1.864123, 0.921875, 0.250000],
    [-0.660665, 0.693272, 1.863963, 0.921875, 0.281250],
    [-0.660497, 0.693272, 1.864316, 0.937500, 0.281250],
    [-0.660604, 0.692894, 1.865131, 0.968750, 0.250000],
    [-0.660691, 0.692894, 1.864784, 0.953125, 0.250000],
    [-0.660365, 0.693272, 1.864685, 0.953125, 0.281250],
    [-0.660270, 0.693272, 1.865065, 0.968750, 0.281250],
    [-0.660534, 0.692895, 1.865843, 1.000000, 0.250000],
    [-0.660551, 0.692895, 1.865485, 0.984375, 0.250000],
    [-0.660213, 0.693272, 1.865452, 0.984375, 0.281250],
    [-0.660194, 0.693272, 1.865843, 1.000000, 0.281250],
    [-0.661371, 0.692249, 1.866402, 0.031250, 0.187500],
    [-0.661329, 0.692249, 1.866124, 0.015625, 0.187500],
    [-0.660925, 0.692553, 1.866164, 0.015625, 0.218750],
    [-0.660972, 0.692553, 1.866482, 0.031250, 0.218750],
    [-0.661316, 0.692249, 1.865843, 0.000000, 0.187500],
    [-0.660909, 0.692553, 1.865843, 0.000000, 0.218750],
    [-0.661534, 0.692249, 1.866940, 0.062500, 0.187500],
    [-0.661439, 0.692249, 1.866675, 0.046875, 0.187500],
    [-0.661050, 0.692553, 1.866793, 0.046875, 0.218750],
    [-0.661158, 0.692553, 1.867096, 0.062500, 0.218750],
    [-0.661799, 0.692249, 1.867436, 0.093750, 0.187500],
    [-0.661654, 0.692249, 1.867195, 0.078125, 0.187500],
    [-0.661295, 0.692553, 1.867386, 0.078125, 0.218750],
    [-0.661461, 0.692553, 1.867662, 0.093750, 0.218750],
    [-0.662155, 0.692250, 1.867870, 0.125000, 0.187500],
    [-0.661966, 0.692250, 1.867662, 0.109375, 0.187500],
    [-0.661652, 0.692553, 1.867920, 0.109375, 0.218750],
    [-0.661868, 0.692553, 1.868158, 0.125000, 0.218750],
    [-0.662590, 0.692250, 1.868227, 0.156250, 0.187500],
    [-0.662364, 0.692250, 1.868059, 0.140625, 0.187500],
    [-0.662106, 0.692553, 1.868374, 0.140625, 0.218750],
    [-0.662364, 0.692553, 1.868565, 0.156250, 0.218750],
    [-0.663085, 0.692250, 1.868492, 0.187500, 0.187500],
    [-0.662831, 0.692250, 1.868371, 0.171875, 0.187500],
    [-0.662639, 0.692554, 1.868730, 0.171875, 0.218750],
    [-0.662930, 0.692554, 1.868867, 0.187500, 0.218750],
    [-0.663623, 0.692250, 1.868655, 0.218750, 0.187500],
    [-0.663350, 0.692250, 1.868587, 0.203125, 0.187500],
    [-0.663232, 0.692554, 1.868976, 0.203125, 0.218750],
    [-0.663544, 0.692554, 1.869054, 0.218750, 0.218750],
    [-0.664182, 0.692250, 1.868710, 0.250000, 0.187500],
    [-0.663901, 0.692250, 1.868696, 0.234375, 0.187500],
    [-0.663862, 0.692554, 1.869101, 0.234375, 0.218750],
    [-0.664182, 0.692554, 1.869117, 0.250000, 0.218750],
    [-0.664742, 0.692250, 1.868655, 0.281250, 0.187500],
    [-0.664463, 0.692250, 1.868696, 0.265625, 0.187500],
    [-0.664503, 0.692554, 1.869101, 0.265625, 0.218750],
    [-0.664821, 0.692554, 1.869054, 0.281250, 0.218750],
    [-0.665279, 0.692250, 1.868492, 0.312500, 0.187500],
    [-0.665015, 0.692250, 1.868587, 0.296875, 0.187500],
    [-0.665133, 0.692554, 1.868976, 0.296875, 0.218750],
    [-0.665435, 0.692554, 1.868867, 0.312500, 0.218750],
    [-0.665775, 0.692250, 1.868227, 0.343750, 0.187500],
    [-0.665534, 0.692250, 1.868371, 0.328125, 0.187500],
    [-0.665725, 0.692554, 1.868730, 0.328125, 0.218750],
    [-0.666001, 0.692553, 1.868565, 0.343750, 0.218750],
    [-0.666210, 0.692250, 1.867870, 0.375000, 0.187500],
    [-0.666001, 0.692250, 1.868059, 0.359375, 0.187500],
    [-0.666259, 0.692553, 1.868374, 0.359375, 0.218750],
    [-0.666497, 0.692553, 1.868158, 0.375000, 0.218750],
    [-0.666566, 0.692249, 1.867436, 0.406250, 0.187500],
    [-0.666398, 0.692250, 1.867662, 0.390625, 0.187500],
    [-0.666713, 0.692553, 1.867920, 0.390625, 0.218750],
    [-0.666904, 0.692553, 1.867662, 0.406250, 0.218750],
    [-0.666831, 0.692249, 1.866940, 0.437500, 0.187500],
    [-0.666711, 0.692249, 1.867195, 0.421875, 0.187500],
    [-0.667069, 0.692553, 1.867386, 0.421875, 0.218750],
    [-0.667207, 0.692553, 1.867096, 0.437500, 0.218750],
    [-0.666994, 0.692249, 1.866402, 0.468750, 0.187500],
    [-0.666926, 0.692249, 1.866675, 0.453125, 0.187500],
    [-0.667315, 0.692553, 1.866793, 0.453125, 0.218750],
    [-0.667393, 0.692553, 1.866482, 0.468750, 0.218750],
    [-0.667049, 0.692249, 1.865843, 0.500000, 0.187500],
    [-0.667035, 0.692249, 1.866124, 0.484375, 0.187500],
    [-0.667440, 0.692553, 1.866164, 0.484375, 0.218750],
    [-0.667456, 0.692553, 1.865843, 0.500000, 0.218750],
    [-0.666994, 0.692249, 1.865284, 0.531250, 0.187500],
    [-0.667035, 0.692249, 1.865562, 0.515625, 0.187500],
    [-0.667440, 0.692552, 1.865522, 0.515625, 0.218750],
    [-0.667393, 0.692552, 1.865205, 0.531250, 0.218750],
    [-0.666831, 0.692248, 1.864746, 0.562500, 0.187500],
    [-0.666926, 0.692249, 1.865011, 0.546875, 0.187500],
    [-0.667315, 0.692552, 1.864893, 0.546875, 0.218750],
    [-0.667207, 0.692552, 1.864590, 0.562500, 0.218750],
    [-0.666566, 0.692248, 1.864251, 0.593750, 0.187500],
    [-0.666711, 0.692248, 1.864492, 0.578125, 0.187500],
    [-0.667069, 0.692552, 1.864300, 0.578125, 0.218750],
    [-0.666904, 0.692552, 1.864025, 0.593750, 0.218750],
    [-0.666209, 0.692248, 1.863816, 0.625000, 0.187500],
    [-0.666398, 0.692248, 1.864025, 0.609375, 0.187500],
    [-0.666713, 0.692552, 1.863766, 0.609375, 0.218750],
    [-0.666497, 0.692552, 1.863528, 0.625000, 0.218750],
    [-0.665775, 0.692248, 1.863460, 0.656250, 0.187500],
    [-0.666001, 0.692248, 1.863627, 0.640625, 0.187500],
    [-0.666259, 0.692552, 1.863313, 0.640625, 0.218750],
    [-0.666001, 0.692551, 1.863121, 0.656250, 0.218750],
    [-0.665279, 0.692248, 1.863195, 0.687500, 0.187500],
    [-0.665534, 0.692248, 1.863315, 0.671875, 0.187500],
    [-0.665725, 0.692551, 1.862956, 0.671875, 0.218750],
    [-0.665435, 0.692551, 1.862819, 0.687500, 0.218750],
    [-0.664742, 0.692248, 1.863032, 0.718750, 0.187500],
    [-0.665015, 0.692248, 1.863100, 0.703125, 0.187500],
    [-0.665133, 0.692551, 1.862711, 0.703125, 0.218750],
    [-0.664821, 0.692551, 1.862633, 0.718750, 0.218750],
    [-0.664182, 0.692248, 1.862977, 0.750000, 0.187500],
    [-0.664463, 0.692248, 1.862990, 0.734375, 0.187500],
    [-0.664503, 0.692551, 1.862586, 0.734375, 0.218750],
    [-0.664182, 0.692551, 1.862570, 0.750000, 0.218750],
    [-0.663623, 0.692248, 1.863032, 0.781250, 0.187500],
    [-0.663901, 0.692248, 1.862990, 0.765625, 0.187500],
    [-0.663862, 0.692551, 1.862586, 0.765625, 0.218750],
    [-0.663544, 0.692551, 1.862633, 0.781250, 0.218750],
    [-0.663085, 0.692248, 1.863195, 0.812500, 0.187500],
    [-0.663350, 0.692248, 1.863100, 0.796875, 0.187500],
    [-0.663232, 0.692551, 1.862711, 0.796875, 0.218750],
    [-0.662930, 0.692551, 1.862819, 0.812500, 0.218750],
    [-0.662590, 0.692248, 1.863460, 0.843750, 0.187500],
    [-0.662831, 0.692248, 1.863315, 0.828125, 0.187500],
    [-0.662639, 0.692551, 1.862956, 0.828125, 0.218750],
    [-0.662364, 0.692551, 1.863121, 0.843750, 0.218750],
    [-0.662155, 0.692248, 1.863816, 0.875000, 0.187500],
    [-0.662364, 0.692248, 1.863627, 0.859375, 0.187500],
    [-0.662106, 0.692552, 1.863313, 0.859375, 0.218750],
    [-0.661868, 0.692552, 1.863528, 0.875000, 0.218750],
    [-0.661799, 0.692248, 1.864251, 0.906250, 0.187500],
    [-0.661966, 0.692248, 1.864025, 0.890625, 0.187500],
    [-0.661652, 0.692552, 1.863767, 0.890625, 0.218750],
    [-0.661461, 0.692552, 1.864025, 0.906250, 0.218750],
    [-0.661534, 0.692248, 1.864746, 0.937500, 0.187500],
    [-0.661654, 0.692248, 1.864492, 0.921875, 0.187500],
    [-0.661295, 0.692552, 1.864300, 0.921875, 0.218750],
    [-0.661158, 0.692552, 1.864590, 0.937500, 0.218750],
    [-0.661371, 0.692249, 1.865284, 0.968750, 0.187500],
    [-0.661439, 0.692249, 1.865011, 0.953125, 0.187500],
    [-0.661050, 0.692552, 1.864893, 0.953125, 0.218750],
    [-0.660972, 0.692552, 1.865205, 0.968750, 0.218750],
    [-0.661316, 0.692249, 1.865843, 1.000000, 0.187500],
    [-0.661329, 0.692249, 1.865562, 0.984375, 0.187500],
    [-0.660925, 0.692552, 1.865522, 0.984375, 0.218750],
    [-0.660909, 0.692553, 1.865843, 1.000000, 0.218750],
    [-0.662246, 0.691769, 1.866229, 0.031250, 0.125000],
    [-0.662217, 0.691769, 1.866037, 0.015625, 0.125000],
    [-0.661762, 0.691987, 1.866082, 0.015625, 0.156250],
    [-0.661797, 0.691987, 1.866318, 0.031250, 0.156250],
    [-0.662208, 0.691769, 1.865843, 0.000000, 0.125000],
    [-0.661750, 0.691987, 1.865843, 0.000000, 0.156250],
    [-0.662358, 0.691769, 1.866599, 0.062500, 0.125000],
    [-0.662293, 0.691769, 1.866417, 0.046875, 0.125000],
    [-0.661855, 0.691987, 1.866549, 0.046875, 0.156250],
    [-0.661935, 0.691987, 1.866774, 0.062500, 0.156250],
    [-0.662540, 0.691769, 1.866940, 0.093750, 0.125000],
    [-0.662441, 0.691769, 1.866774, 0.078125, 0.125000],
    [-0.662037, 0.691987, 1.866990, 0.078125, 0.156250],
    [-0.662160, 0.691987, 1.867195, 0.093750, 0.156250],
    [-0.662786, 0.691769, 1.867240, 0.125000, 0.125000],
    [-0.662656, 0.691769, 1.867096, 0.109375, 0.125000],
    [-0.662302, 0.691987, 1.867386, 0.109375, 0.156250],
    [-0.662462, 0.691988, 1.867563, 0.125000, 0.156250],
    [-0.663085, 0.691770, 1.867485, 0.156250, 0.125000],
    [-0.662930, 0.691770, 1.867370, 0.140625, 0.125000],
    [-0.662639, 0.691988, 1.867723, 0.140625, 0.156250],
    [-0.662831, 0.691988, 1.867866, 0.156250, 0.156250],
    [-0.663427, 0.691770, 1.867668, 0.187500, 0.125000],
    [-0.663252, 0.691770, 1.867585, 0.171875, 0.125000],
    [-0.663036, 0.691988, 1.867988, 0.171875, 0.156250],
    [-0.663252, 0.691988, 1.868090, 0.187500, 0.156250],
    [-0.663797, 0.691770, 1.867780, 0.218750, 0.125000],
    [-0.663609, 0.691770, 1.867733, 0.203125, 0.125000],
    [-0.663476, 0.691988, 1.868171, 0.203125, 0.156250],
    [-0.663708, 0.691988, 1.868229, 0.218750, 0.156250],
