vertices = [
    [0.870531, 0.798446, 0.803386, 0.745118, 0.057901],
    [0.869927, 0.798330, 0.803382, 0.744900, 0.057845],
    [0.869323, 0.798223, 0.803376, 0.744726, 0.057837],
    [0.868420, 0.798064, 0.803366, 0.744475, 0.057837],
    [0.869324, 0.798262, 0.802614, 0.744726, 0.057623],
    [0.868421, 0.798103, 0.802604, 0.744475, 0.057623],
    [0.869317, 0.798389, 0.801219, 0.744726, 0.057227],
    [0.869322, 0.798320, 0.801852, 0.744726, 0.057409],
    [0.868419, 0.798161, 0.801842, 0.744475, 0.057409],
    [0.868414, 0.798230, 0.801209, 0.744475, 0.057227],
    [0.869454, 0.803398, 0.800830, 0.745022, 0.055714],
    [0.869444, 0.803460, 0.800794, 0.745022, 0.055686],
    [0.869669, 0.803505, 0.800802, 0.745118, 0.055687],
    [0.869680, 0.803443, 0.800839, 0.745118, 0.055714],
    [0.869478, 0.803258, 0.800843, 0.745022, 0.055749],
    [0.869704, 0.803303, 0.800852, 0.745118, 0.055741],
    [0.869075, 0.803328, 0.800823, 0.744900, 0.055713],
    [0.869065, 0.803391, 0.800786, 0.744900, 0.055686],
    [0.869100, 0.803188, 0.800836, 0.744900, 0.055755],
    [0.869608, 0.802525, 0.800810, 0.745022, 0.055912],
    [0.869527, 0.802985, 0.800835, 0.745022, 0.055801],
    [0.869752, 0.803031, 0.800844, 0.745118, 0.055767],
    [0.869833, 0.802570, 0.800819, 0.745118, 0.055794],
    [0.869229, 0.802456, 0.800803, 0.744900, 0.055950],
    [0.869148, 0.802916, 0.800828, 0.744900, 0.055826],
    [0.868543, 0.802809, 0.800820, 0.744726, 0.055835],
    [0.868625, 0.802348, 0.800795, 0.744726, 0.055963],
    [0.867721, 0.802190, 0.800786, 0.744476, 0.055963],
    [0.867640, 0.802650, 0.800810, 0.744476, 0.055835],
    [0.868495, 0.803081, 0.800828, 0.744726, 0.055757],
    [0.867592, 0.802922, 0.800818, 0.744476, 0.055757],
    [0.868460, 0.803283, 0.800779, 0.744727, 0.055686],
    [0.868471, 0.803221, 0.800816, 0.744726, 0.055713],
    [0.867568, 0.803062, 0.800806, 0.744476, 0.055713],
    [0.867557, 0.803124, 0.800769, 0.744476, 0.055686],
    [0.869419, 0.803927, 0.795533, 0.745023, 0.054209],
    [0.869392, 0.804082, 0.795505, 0.745023, 0.054162],
    [0.869617, 0.804125, 0.795514, 0.745119, 0.054205],
    [0.869644, 0.803971, 0.795541, 0.745119, 0.054221],
    [0.869432, 0.803844, 0.795646, 0.745023, 0.054244],
    [0.869658, 0.803889, 0.795655, 0.745119, 0.054237],
    [0.869040, 0.803858, 0.795525, 0.744901, 0.054200],
    [0.869013, 0.804013, 0.795498, 0.744901, 0.054148],
    [0.869053, 0.803774, 0.795639, 0.744901, 0.054249],
    [0.869436, 0.803775, 0.796393, 0.745023, 0.054405],
    [0.869436, 0.803803, 0.795911, 0.745023, 0.054292],
    [0.869662, 0.803848, 0.795920, 0.745119, 0.054253],
    [0.869661, 0.803820, 0.796402, 0.745119, 0.054269],
    [0.869057, 0.803705, 0.796386, 0.744901, 0.054448],
    [0.869058, 0.803733, 0.795904, 0.744901, 0.054321],
    [0.868453, 0.803626, 0.795896, 0.744727, 0.054330],
    [0.868453, 0.803598, 0.796378, 0.744727, 0.054463],
    [0.867550, 0.803439, 0.796368, 0.744477, 0.054462],
    [0.867550, 0.803467, 0.795886, 0.744477, 0.054330],
    [0.868449, 0.803667, 0.795631, 0.744728, 0.054250],
    [0.867546, 0.803508, 0.795621, 0.744477, 0.054250],
    [0.868408, 0.803906, 0.795490, 0.744728, 0.054144],
    [0.868435, 0.803751, 0.795518, 0.744728, 0.054197],
    [0.867532, 0.803592, 0.795508, 0.744477, 0.054197],
    [0.867505, 0.803747, 0.795481, 0.744477, 0.054144],
    [0.869239, 0.804949, 0.795536, 0.745023, 0.053876],
    [0.869194, 0.805202, 0.795574, 0.745023, 0.053792],
    [0.869421, 0.805238, 0.795582, 0.745119, 0.053750],
    [0.869466, 0.804986, 0.795545, 0.745119, 0.053863],
    [0.869292, 0.804644, 0.795510, 0.745023, 0.053977],
    [0.869519, 0.804683, 0.795519, 0.745119, 0.053977],
    [0.868859, 0.804883, 0.795529, 0.744901, 0.053885],
    [0.868814, 0.805138, 0.795567, 0.744901, 0.053806],
    [0.868913, 0.804577, 0.795503, 0.744901, 0.053977],
    [0.869347, 0.804338, 0.795499, 0.745023, 0.054079],
    [0.869573, 0.804379, 0.795507, 0.745119, 0.054091],
    [0.868967, 0.804270, 0.795492, 0.744901, 0.054070],
    [0.868363, 0.804163, 0.795484, 0.744728, 0.054067],
    [0.867460, 0.804004, 0.795474, 0.744477, 0.054067],
    [0.868309, 0.804471, 0.795496, 0.744728, 0.053977],
    [0.867406, 0.804312, 0.795486, 0.744477, 0.053977],
    [0.868209, 0.805032, 0.795560, 0.744728, 0.053811],
    [0.868254, 0.804777, 0.795522, 0.744728, 0.053888],
    [0.867351, 0.804618, 0.795512, 0.744477, 0.053888],
    [0.867306, 0.804873, 0.795550, 0.744477, 0.053810],
    [0.869149, 0.805112, 0.801092, 0.745025, 0.052263],
    [0.869149, 0.805083, 0.801543, 0.745025, 0.052155],
    [0.869377, 0.805118, 0.801545, 0.745121, 0.052265],
    [0.869377, 0.805146, 0.801094, 0.745121, 0.052294],
    [0.869149, 0.805133, 0.800745, 0.745025, 0.052325],
    [0.869377, 0.805168, 0.800748, 0.745121, 0.052323],
    [0.868770, 0.805048, 0.801088, 0.744903, 0.052239],
    [0.868770, 0.805019, 0.801539, 0.744903, 0.052119],
    [0.868770, 0.805070, 0.800741, 0.744903, 0.052326],
    [0.869149, 0.805189, 0.799866, 0.745025, 0.052512],
    [0.869149, 0.805157, 0.800378, 0.745025, 0.052390],
    [0.869377, 0.805191, 0.800381, 0.745121, 0.052353],
    [0.869377, 0.805223, 0.799869, 0.745121, 0.052382],
    [0.868769, 0.805125, 0.799861, 0.744903, 0.052553],
    [0.868770, 0.805093, 0.800374, 0.744903, 0.052417],
    [0.868165, 0.804987, 0.800367, 0.744729, 0.052426],
    [0.868165, 0.805019, 0.799854, 0.744729, 0.052567],
    [0.867262, 0.804860, 0.799845, 0.744478, 0.052567],
    [0.867262, 0.804828, 0.800357, 0.744479, 0.052426],
    [0.868165, 0.804964, 0.800734, 0.744730, 0.052326],
    [0.867262, 0.804805, 0.800725, 0.744479, 0.052326],
    [0.868165, 0.804914, 0.801533, 0.744730, 0.052107],
    [0.868165, 0.804942, 0.801081, 0.744730, 0.052231],
    [0.867262, 0.804783, 0.801071, 0.744479, 0.052231],
    [0.867262, 0.804755, 0.801523, 0.744479, 0.052107],
    [0.869349, 0.803415, 0.810175, 0.745029, 0.049384],
    [0.869394, 0.803162, 0.810138, 0.745029, 0.049302],
    [0.869620, 0.803206, 0.810135, 0.745125, 0.049258],
    [0.869575, 0.803458, 0.810172, 0.745125, 0.049372],
    [0.869295, 0.803721, 0.810204, 0.745029, 0.049486],
    [0.869521, 0.803761, 0.810201, 0.745125, 0.049486],
    [0.868970, 0.803347, 0.810174, 0.744907, 0.049394],
    [0.869015, 0.803093, 0.810137, 0.744907, 0.049316],
    [0.868916, 0.803654, 0.810203, 0.744907, 0.049486],
    [0.869196, 0.804283, 0.810222, 0.745029, 0.049670],
    [0.869241, 0.804027, 0.810221, 0.745029, 0.049587],
    [0.869468, 0.804065, 0.810217, 0.745125, 0.049600],
    [0.869423, 0.804319, 0.810218, 0.745125, 0.049714],
    [0.868816, 0.804218, 0.810221, 0.744907, 0.049656],
    [0.868861, 0.803961, 0.810220, 0.744907, 0.049578],
    [0.868257, 0.803855, 0.810214, 0.744733, 0.049575],
    [0.868211, 0.804112, 0.810215, 0.744733, 0.049651],
    [0.867308, 0.803953, 0.810205, 0.744483, 0.049651],
    [0.867354, 0.803696, 0.810204, 0.744483, 0.049575],
    [0.868311, 0.803547, 0.810197, 0.744733, 0.049486],
    [0.867408, 0.803388, 0.810188, 0.744483, 0.049486],
    [0.868411, 0.802985, 0.810131, 0.744733, 0.049321],
    [0.868365, 0.803240, 0.810168, 0.744733, 0.049397],
    [0.867462, 0.803081, 0.810159, 0.744483, 0.049397],
    [0.867508, 0.802827, 0.810121, 0.744483, 0.049321],
    [0.869150, 0.804941, 0.803808, 0.745026, 0.051454],
    [0.869150, 0.804899, 0.804478, 0.745027, 0.051255],
    [0.869377, 0.804933, 0.804480, 0.745123, 0.051141],
    [0.869377, 0.804976, 0.803810, 0.745123, 0.051422],
    [0.869149, 0.804991, 0.803018, 0.745026, 0.051703],
    [0.869377, 0.805025, 0.803020, 0.745122, 0.051703],
    [0.868770, 0.804877, 0.803804, 0.744904, 0.051478],
    [0.868770, 0.804835, 0.804474, 0.744905, 0.051291],
    [0.868770, 0.804927, 0.803014, 0.744904, 0.051703],
    [0.869149, 0.805041, 0.802224, 0.745026, 0.051952],
    [0.869377, 0.805075, 0.802226, 0.745122, 0.051984],
    [0.868770, 0.804977, 0.802220, 0.744904, 0.051929],
    [0.868165, 0.804871, 0.802214, 0.744730, 0.051920],
    [0.867262, 0.804712, 0.802204, 0.744479, 0.051920],
    [0.868165, 0.804822, 0.803008, 0.744731, 0.051703],
    [0.867262, 0.804663, 0.802998, 0.744480, 0.051703],
    [0.868165, 0.804730, 0.804467, 0.744731, 0.051303],
    [0.868165, 0.804772, 0.803798, 0.744731, 0.051486],
    [0.867262, 0.804613, 0.803788, 0.744480, 0.051486],
    [0.867262, 0.804571, 0.804457, 0.744480, 0.051303],
    [0.869168, 0.804438, 0.810203, 0.745029, 0.049715],
    [0.869396, 0.804473, 0.810200, 0.745125, 0.049728],
    [0.869155, 0.804521, 0.810099, 0.745029, 0.049747],
    [0.869383, 0.804556, 0.810096, 0.745125, 0.049741],
    [0.868789, 0.804373, 0.810202, 0.744907, 0.049705],
    [0.868775, 0.804457, 0.810098, 0.744907, 0.049752],
    [0.869150, 0.804592, 0.809373, 0.745028, 0.049903],
    [0.869150, 0.804563, 0.809845, 0.745028, 0.049793],
    [0.869378, 0.804597, 0.809841, 0.745125, 0.049754],
    [0.869378, 0.804627, 0.809371, 0.745125, 0.049767],
    [0.868771, 0.804528, 0.809372, 0.744906, 0.049946],
    [0.868771, 0.804499, 0.809843, 0.744907, 0.049822],
    [0.868166, 0.804393, 0.809838, 0.744733, 0.049831],
    [0.868166, 0.804423, 0.809366, 0.744733, 0.049960],
    [0.867263, 0.804264, 0.809356, 0.744482, 0.049960],
    [0.867263, 0.804234, 0.809828, 0.744482, 0.049831],
    [0.868170, 0.804351, 0.810093, 0.744733, 0.049754],
    [0.867267, 0.804192, 0.810083, 0.744482, 0.049754],
    [0.868184, 0.804268, 0.810197, 0.744733, 0.049702],
    [0.867281, 0.804109, 0.810187, 0.744482, 0.049702],
    [0.870251, 0.804011, 0.805286, 0.533055, 0.291351],
    [0.870251, 0.803978, 0.805768, 0.532922, 0.291353],
    [0.870268, 0.803810, 0.805721, 0.532931, 0.291306],
    [0.870268, 0.803843, 0.805234, 0.533064, 0.291303],
    [0.870251, 0.804027, 0.804963, 0.533144, 0.291347],
    [0.870269, 0.803856, 0.804921, 0.533151, 0.291298],
    [0.870220, 0.804206, 0.805353, 0.533041, 0.291407],
    [0.870220, 0.804174, 0.805829, 0.532910, 0.291409],
    [0.870220, 0.804226, 0.805025, 0.533131, 0.291404],
    [0.870255, 0.804032, 0.804685, 0.533220, 0.291341],
    [0.870275, 0.803850, 0.804678, 0.533218, 0.291289],
    [0.870220, 0.804242, 0.804726, 0.533214, 0.291402],
    [0.870180, 0.804440, 0.804785, 0.533201, 0.291460],
    [0.870138, 0.804602, 0.804841, 0.533189, 0.291509],
    [0.870181, 0.804420, 0.805093, 0.533116, 0.291461],
    [0.870139, 0.804583, 0.805153, 0.533103, 0.291510],
    [0.870181, 0.804369, 0.805892, 0.532897, 0.291464],
    [0.870181, 0.804399, 0.805422, 0.533026, 0.291463],
    [0.870139, 0.804562, 0.805481, 0.533013, 0.291511],
    [0.870139, 0.804532, 0.805947, 0.532885, 0.291513],
    [0.869803, 0.803314, 0.805418, 0.533005, 0.291145],
    [0.869804, 0.803280, 0.805908, 0.532891, 0.291147],
    [0.869659, 0.803244, 0.805916, 0.533019, 0.291140],
    [0.869658, 0.803278, 0.805425, 0.533037, 0.291139],
    [0.869804, 0.803327, 0.805139, 0.533052, 0.291143],
    [0.869659, 0.803291, 0.805146, 0.533056, 0.291137],
    [0.869890, 0.803345, 0.805405, 0.532983, 0.291153],
    [0.869891, 0.803311, 0.805896, 0.532854, 0.291155],
    [0.869891, 0.803358, 0.805126, 0.533051, 0.291149],
    [0.869807, 0.803318, 0.805007, 0.533078, 0.291138],
    [0.869662, 0.803282, 0.805014, 0.533074, 0.291135],
    [0.869894, 0.803349, 0.804994, 0.533083, 0.291143],
    [0.869945, 0.803378, 0.804977, 0.533091, 0.291150],
    [0.869982, 0.803411, 0.804955, 0.533101, 0.291160],
    [0.869942, 0.803387, 0.805109, 0.533056, 0.291158],
    [0.869979, 0.803420, 0.805087, 0.533067, 0.291168],
    [0.869942, 0.803340, 0.805879, 0.532848, 0.291164],
    [0.869941, 0.803374, 0.805388, 0.532981, 0.291162],
    [0.869979, 0.803407, 0.805366, 0.532991, 0.291172],
    [0.869980, 0.803373, 0.805856, 0.532858, 0.291174],
    [0.869526, 0.804803, 0.806823, 0.532674, 0.291691],
    [0.869378, 0.804786, 0.806825, 0.532710, 0.291699],
    [0.869526, 0.804747, 0.807719, 0.532386, 0.291690],
    [0.869378, 0.804730, 0.807723, 0.532383, 0.291697],
    [0.869618, 0.804805, 0.806818, 0.532648, 0.291683],
    [0.869618, 0.804749, 0.807712, 0.532390, 0.291681],
    [0.869526, 0.804643, 0.809363, 0.531870, 0.291684],
    [0.869526, 0.804691, 0.808613, 0.532099, 0.291687],
    [0.869378, 0.804674, 0.808618, 0.532055, 0.291695],
    [0.869378, 0.804627, 0.809371, 0.531728, 0.291693],
    [0.869618, 0.804646, 0.809352, 0.531919, 0.291675],
    [0.869618, 0.804693, 0.808603, 0.532133, 0.291679],
    [0.869675, 0.804685, 0.808589, 0.532148, 0.291669],
    [0.869676, 0.804638, 0.809335, 0.531941, 0.291666],
    [0.869722, 0.804623, 0.809314, 0.531949, 0.291655],
    [0.869721, 0.804669, 0.808572, 0.532155, 0.291658],
    [0.869675, 0.804740, 0.807702, 0.532395, 0.291672],
    [0.869721, 0.804725, 0.807688, 0.532400, 0.291660],
    [0.869675, 0.804796, 0.806811, 0.532642, 0.291673],
    [0.869721, 0.804780, 0.806802, 0.532646, 0.291661],
    [0.869435, 0.803145, 0.806686, 0.745029, 0.048270],
    [0.869660, 0.803191, 0.806683, 0.745125, 0.048232],
    [0.869436, 0.803082, 0.807590, 0.745029, 0.048556],
    [0.869661, 0.803128, 0.807587, 0.745125, 0.048556],
    [0.869056, 0.803075, 0.806685, 0.744907, 0.048299],
    [0.869057, 0.803012, 0.807588, 0.744907, 0.048556],
    [0.869438, 0.802967, 0.809247, 0.745029, 0.049069],
    [0.869437, 0.803020, 0.808490, 0.745029, 0.048842],
    [0.869663, 0.803066, 0.808487, 0.745125, 0.048881],
    [0.869664, 0.803013, 0.809244, 0.745125, 0.049205],
    [0.869059, 0.802897, 0.809246, 0.744907, 0.049025],
    [0.869058, 0.802950, 0.808489, 0.744907, 0.048813],
    [0.868454, 0.802842, 0.808483, 0.744733, 0.048803],
    [0.868455, 0.802790, 0.809240, 0.744733, 0.049010],
    [0.867552, 0.802631, 0.809230, 0.744483, 0.049010],
    [0.867551, 0.802683, 0.808473, 0.744483, 0.048803],
    [0.868453, 0.802905, 0.807583, 0.744733, 0.048556],
    [0.867550, 0.802746, 0.807573, 0.744483, 0.048556],
    [0.868451, 0.802967, 0.806679, 0.744733, 0.048308],
    [0.867548, 0.802809, 0.806669, 0.744483, 0.048308],
    [0.869150, 0.804831, 0.805573, 0.745027, 0.051041],
    [0.869150, 0.804800, 0.806061, 0.745027, 0.050926],
    [0.869378, 0.804834, 0.806062, 0.745123, 0.051058],
    [0.869377, 0.804865, 0.805575, 0.745123, 0.051079],
    [0.869150, 0.804852, 0.805232, 0.745027, 0.051098],
    [0.869377, 0.804886, 0.805234, 0.745123, 0.051099],
    [0.868770, 0.804767, 0.805570, 0.744905, 0.051012],
    [0.868770, 0.804736, 0.806058, 0.744905, 0.050883],
    [0.868770, 0.804788, 0.805228, 0.744905, 0.051097],
    [0.869150, 0.804872, 0.804909, 0.745027, 0.051152],
    [0.869377, 0.804906, 0.804911, 0.745123, 0.051120],
    [0.868770, 0.804808, 0.804906, 0.744905, 0.051177],
    [0.868165, 0.804703, 0.804899, 0.744731, 0.051185],
    [0.867262, 0.804544, 0.804889, 0.744481, 0.051184],
    [0.868165, 0.804683, 0.805222, 0.744731, 0.051096],
    [0.867262, 0.804524, 0.805212, 0.744481, 0.051096],
    [0.868165, 0.804631, 0.806052, 0.744732, 0.050869],
    [0.868165, 0.804661, 0.805563, 0.744732, 0.051003],
    [0.867262, 0.804502, 0.805553, 0.744481, 0.051002],
    [0.867262, 0.804472, 0.806042, 0.744481, 0.050868],
    [0.870607, 0.802100, 0.803484, 0.533521, 0.290771],
    [0.870595, 0.802056, 0.804035, 0.533369, 0.290769],
    [0.870752, 0.801275, 0.803439, 0.533520, 0.290541],
    [0.870741, 0.801232, 0.803990, 0.533368, 0.290538],
    [0.870610, 0.802143, 0.802827, 0.533701, 0.290772],
    [0.870756, 0.801320, 0.802782, 0.533700, 0.290542],
    [0.871020, 0.799757, 0.803357, 0.533518, 0.290118],
    [0.870897, 0.800454, 0.803394, 0.533519, 0.290312],
    [0.870886, 0.800410, 0.803945, 0.533367, 0.290309],
    [0.871009, 0.799713, 0.803907, 0.533367, 0.290115],
    [0.871024, 0.799802, 0.802700, 0.533699, 0.290119],
    [0.870901, 0.800498, 0.802738, 0.533700, 0.290313],
    [0.870897, 0.800536, 0.802081, 0.533880, 0.290312],
    [0.871020, 0.799840, 0.802043, 0.533879, 0.290119],
    [0.871009, 0.799866, 0.801492, 0.534031, 0.290116],
    [0.870886, 0.800562, 0.801529, 0.534032, 0.290310],
    [0.870752, 0.801358, 0.802125, 0.533881, 0.290541],
    [0.870741, 0.801383, 0.801574, 0.534032, 0.290539],
    [0.870607, 0.802181, 0.802170, 0.533882, 0.290772],
    [0.870596, 0.802206, 0.801618, 0.534033, 0.290769],
    [0.870103, 0.801652, 0.804820, 0.533094, 0.290703],
    [0.869958, 0.801616, 0.804828, 0.533086, 0.290732],
    [0.870248, 0.800828, 0.804775, 0.533094, 0.290438],
    [0.870103, 0.800792, 0.804783, 0.533087, 0.290432],
    [0.870189, 0.801682, 0.804808, 0.533103, 0.290684],
    [0.870335, 0.800858, 0.804763, 0.533103, 0.290444],
    [0.870516, 0.799309, 0.804692, 0.533098, 0.289960],
    [0.870393, 0.800006, 0.804730, 0.533095, 0.290173],
    [0.870248, 0.799969, 0.804738, 0.533087, 0.290132],
    [0.870371, 0.799273, 0.804699, 0.533087, 0.289832],
    [0.870603, 0.799339, 0.804679, 0.533107, 0.290006],
    [0.870480, 0.800036, 0.804718, 0.533104, 0.290205],
    [0.870531, 0.800066, 0.804700, 0.533114, 0.290222],
    [0.870654, 0.799369, 0.804662, 0.533117, 0.290027],
    [0.870692, 0.799401, 0.804640, 0.533127, 0.290037],
    [0.870569, 0.800098, 0.804678, 0.533125, 0.290231],
    [0.870386, 0.800888, 0.804745, 0.533112, 0.290452],
    [0.870423, 0.800920, 0.804723, 0.533124, 0.290461],
    [0.870240, 0.801712, 0.804791, 0.533112, 0.290683],
    [0.870278, 0.801745, 0.804768, 0.533124, 0.290692],
    [0.869897, 0.803065, 0.800855, 0.534308, 0.291029],
    [0.869978, 0.802605, 0.800831, 0.534309, 0.290918],
    [0.869833, 0.802570, 0.800819, 0.534320, 0.291033],
    [0.869752, 0.803031, 0.800844, 0.534316, 0.291058],
    [0.869849, 0.803338, 0.800863, 0.534306, 0.291080],
    [0.869704, 0.803303, 0.800852, 0.534312, 0.291084],
    [0.869984, 0.803094, 0.800871, 0.534299, 0.291009],
    [0.870065, 0.802634, 0.800846, 0.534300, 0.290886],
    [0.869936, 0.803367, 0.800879, 0.534299, 0.291078],
    [0.869824, 0.803478, 0.800851, 0.534306, 0.291111],
    [0.869680, 0.803443, 0.800839, 0.534308, 0.291109],
    [0.869911, 0.803507, 0.800867, 0.534302, 0.291115],
    [0.869962, 0.803534, 0.800887, 0.534294, 0.291121],
    [0.870000, 0.803564, 0.800913, 0.534284, 0.291130],
    [0.869987, 0.803394, 0.800900, 0.534290, 0.291083],
    [0.870024, 0.803424, 0.800926, 0.534279, 0.291092],
    [0.870116, 0.802661, 0.800867, 0.534290, 0.290880],
    [0.870035, 0.803121, 0.800892, 0.534289, 0.291008],
    [0.870073, 0.803151, 0.800918, 0.534278, 0.291017],
    [0.870154, 0.802691, 0.800893, 0.534278, 0.290888],
    [0.869526, 0.802735, 0.804895, 0.745021, 0.059447],
    [0.869608, 0.802274, 0.804869, 0.745021, 0.059335],
    [0.869833, 0.802320, 0.804866, 0.745118, 0.059454],
    [0.869752, 0.802781, 0.804892, 0.745118, 0.059481],
    [0.869478, 0.803007, 0.804914, 0.745021, 0.059499],
    [0.869704, 0.803053, 0.804911, 0.745118, 0.059507],
    [0.869147, 0.802665, 0.804893, 0.744899, 0.059421],
    [0.869229, 0.802204, 0.804868, 0.744900, 0.059297],
    [0.869099, 0.802937, 0.804913, 0.744903, 0.059493],
    [0.869443, 0.803203, 0.804968, 0.745021, 0.059561],
    [0.869454, 0.803145, 0.804936, 0.745021, 0.059534],
    [0.869679, 0.803191, 0.804933, 0.745118, 0.059534],
    [0.869668, 0.803249, 0.804965, 0.745118, 0.059561],
    [0.869064, 0.803134, 0.804967, 0.744925, 0.059561],
    [0.869075, 0.803075, 0.804935, 0.744912, 0.059534],
    [0.868470, 0.802968, 0.804929, 0.744777, 0.059534],
    [0.868460, 0.803026, 0.804961, 0.744829, 0.059561],
    [0.867557, 0.802867, 0.804951, 0.744733, 0.059561],
    [0.867567, 0.802809, 0.804919, 0.744552, 0.059534],
    [0.868495, 0.802830, 0.804907, 0.744739, 0.059490],
    [0.867592, 0.802671, 0.804898, 0.744495, 0.059490],
    [0.868624, 0.802097, 0.804862, 0.744726, 0.059285],
    [0.868543, 0.802558, 0.804888, 0.744726, 0.059413],
    [0.867640, 0.802399, 0.804878, 0.744475, 0.059413],
    [0.867721, 0.801938, 0.804853, 0.744475, 0.059285],
    [0.869732, 0.801822, 0.800772, 0.745022, 0.056124],
    [0.869957, 0.801868, 0.800781, 0.745118, 0.056091],
    [0.869877, 0.801000, 0.800728, 0.745022, 0.056387],
    [0.870103, 0.801045, 0.800737, 0.745118, 0.056387],
    [0.869353, 0.801753, 0.800765, 0.744900, 0.056150],
    [0.869499, 0.800930, 0.800721, 0.744900, 0.056387],
    [0.870145, 0.799484, 0.800646, 0.745022, 0.056860],
    [0.870022, 0.800179, 0.800684, 0.745022, 0.056650],
    [0.870248, 0.800224, 0.800692, 0.745118, 0.056684],
    [0.870370, 0.799529, 0.800655, 0.745118, 0.056981],
    [0.869766, 0.799414, 0.800639, 0.744900, 0.056822],
    [0.869643, 0.800110, 0.800677, 0.744900, 0.056624],
