vertices = [
    [0.763709, 0.683003, 1.822859, 0.611127, 0.028677],
    [0.383835, 1.241311, -2.117383, 0.583333, 1.000000],
    [0.383835, 1.241218, -2.117367, 0.583333, 0.995571],
    [0.384771, 1.241506, -2.116284, 0.638889, 1.000000],
    [0.384771, 1.241413, -2.116267, 0.638889, 0.995571],
    [0.386034, 1.241539, -2.115550, 0.694444, 0.995571],
    [0.388904, 1.236575, -2.114673, 0.805556, 0.764851],
    [0.387469, 1.236619, -2.114424, 0.750000, 0.764851],
    [0.390166, 1.236448, -2.115391, 0.861111, 0.764851],
    [0.391103, 1.236254, -2.116490, 0.916667, 0.764851],
    [0.391601, 1.236016, -2.117838, 0.972222, 0.764851],
    [0.391601, 1.235762, -2.119273, 0.027778, 0.764851],
    [0.391601, 1.236016, -2.117838, -0.027778, 0.764851],
    [0.391103, 1.235524, -2.120622, 0.083333, 0.764851],
    [0.390166, 1.235330, -2.121721, 0.138889, 0.764851],
    [0.388904, 1.235203, -2.122439, 0.194444, 0.764851],
    [0.387469, 1.235159, -2.122688, 0.250000, 0.764851],
    [0.386034, 1.235203, -2.122439, 0.305556, 0.764851],
    [0.384771, 1.235330, -2.121721, 0.361111, 0.764851],
    [0.383835, 1.235524, -2.120622, 0.416667, 0.764851],
    [0.383336, 1.235762, -2.119273, 0.472222, 0.764851],
    [0.383336, 1.236016, -2.117838, 0.527778, 0.764851],
    [0.383835, 1.236254, -2.116490, 0.583333, 0.764851],
    [0.384771, 1.236448, -2.115391, 0.638889, 0.764851],
    [0.386034, 1.236575, -2.114673, 0.694444, 0.764851],
    [0.363453, 1.215336, -2.251255, 0.861111, 1.000000],
    [0.363738, 1.215366, -2.251594, 0.916667, 1.000000],
    [0.363403, 1.215361, -2.251535, 0.791407, 1.000000],
    [0.362632, 1.216483, -2.248174, 0.750000, 1.000000],
    [0.362632, 1.216526, -2.247922, 0.750000, 1.000000],
    [0.364067, 1.216548, -2.248174, 0.805556, 1.000000],
    [0.363983, 1.216503, -2.248411, 0.805556, 1.000000],
    [0.365329, 1.216611, -2.248900, 0.861111, 1.000000],
    [0.365170, 1.216563, -2.249094, 0.861111, 1.000000],
    [0.366266, 1.216708, -2.250012, 0.916667, 1.000000],
    [0.366052, 1.216654, -2.250140, 0.916667, 1.000000],
    [0.366764, 1.216827, -2.251376, 0.972222, 1.000000],
    [0.366521, 1.216766, -2.251424, 0.972222, 1.000000],
    [0.366764, 1.216953, -2.252828, 0.970821, 1.000000],
    [0.366521, 1.216885, -2.252790, 0.970821, 1.000000],
    [0.366266, 1.217072, -2.254192, 0.912631, 1.000000],
    [0.366052, 1.216997, -2.254074, 0.912631, 1.000000],
    [0.365329, 1.217169, -2.255304, 0.804672, 1.000000],
    [0.365170, 1.217088, -2.255121, 0.804672, 1.000000],
    [0.364067, 1.217232, -2.256030, 0.659966, 1.000000],
    [0.363983, 1.217147, -2.255804, 0.659966, 1.000000],
    [0.362632, 1.217254, -2.256282, 0.495965, 1.000000],
    [0.362632, 1.217168, -2.256041, 0.495965, 1.000000],
    [0.361197, 1.217232, -2.256030, 0.332450, 1.000000],
    [0.361281, 1.217147, -2.255804, 0.332450, 1.000000],
    [0.359935, 1.217169, -2.255304, 0.189145, 1.000000],
    [0.360094, 1.217088, -2.255121, 0.189145, 1.000000],
    [0.358998, 1.217072, -2.254192, 0.083333, 1.000000],
    [0.359212, 1.216997, -2.254074, 0.083333, 1.000000],
    [0.358500, 1.216953, -2.252828, 0.027778, 1.000000],
    [0.358743, 1.216885, -2.252791, 0.027778, 1.000000],
    [0.358500, 1.216827, -2.251376, 0.029179, 1.000000],
    [0.358743, 1.216766, -2.251424, 0.029179, 1.000000],
    [0.358998, 1.216708, -2.250012, 0.087369, 1.000000],
    [0.359212, 1.216654, -2.250140, 0.087369, 1.000000],
    [0.359935, 1.216611, -2.248900, 0.195327, 1.000000],
    [0.360094, 1.216563, -2.249094, 0.195327, 1.000000],
    [0.361197, 1.216548, -2.248174, 0.694444, 1.000000],
    [0.361281, 1.216503, -2.248411, 0.694444, 1.000000],
    [0.362632, 1.216402, -2.248367, 0.750000, 1.000000],
    [0.362632, 1.216467, -2.248263, 0.750000, 1.000000],
    [0.363953, 1.216488, -2.248495, 0.805556, 1.000000],
    [0.363919, 1.216422, -2.248593, 0.805556, 1.000000],
    [0.365114, 1.216546, -2.249163, 0.861111, 1.000000],
    [0.365051, 1.216478, -2.249244, 0.861111, 1.000000],
    [0.365976, 1.216635, -2.250186, 0.916667, 1.000000],
    [0.365891, 1.216565, -2.250241, 0.916667, 1.000000],
    [0.366435, 1.216744, -2.251441, 0.972222, 1.000000],
    [0.366338, 1.216672, -2.251465, 0.972222, 1.000000],
    [0.366435, 1.216861, -2.252777, 0.970821, 1.000000],
    [0.366338, 1.216785, -2.252767, 0.970821, 1.000000],
    [0.365976, 1.216970, -2.254033, 0.912631, 1.000000],
    [0.365891, 1.216892, -2.253990, 0.912631, 1.000000],
    [0.365114, 1.217059, -2.255056, 0.804672, 1.000000],
    [0.365051, 1.216979, -2.254988, 0.804672, 1.000000],
    [0.363953, 1.217118, -2.255724, 0.659966, 1.000000],
    [0.363919, 1.217035, -2.255639, 0.659966, 1.000000],
    [0.362632, 1.217138, -2.255956, 0.495965, 1.000000],
    [0.362632, 1.217055, -2.255865, 0.495965, 1.000000],
    [0.361311, 1.217118, -2.255724, 0.332450, 1.000000],
    [0.361345, 1.217035, -2.255639, 0.332450, 1.000000],
    [0.360150, 1.217059, -2.255056, 0.189145, 1.000000],
    [0.360213, 1.216979, -2.254988, 0.189145, 1.000000],
    [0.359288, 1.216970, -2.254033, 0.083333, 1.000000],
    [0.359373, 1.216892, -2.253990, 0.083333, 1.000000],
    [0.358829, 1.216861, -2.252777, 0.027778, 1.000000],
    [0.358926, 1.216785, -2.252767, 0.027778, 1.000000],
    [0.358829, 1.216744, -2.251441, 0.029179, 1.000000],
    [0.358926, 1.216672, -2.251465, 0.029179, 1.000000],
    [0.359288, 1.216635, -2.250186, 0.087369, 1.000000],
    [0.359373, 1.216565, -2.250241, 0.087369, 1.000000],
    [0.360150, 1.216546, -2.249163, 0.195327, 1.000000],
    [0.360213, 1.216478, -2.249244, 0.195327, 1.000000],
    [0.361311, 1.216488, -2.248495, 0.694444, 1.000000],
    [0.361345, 1.216422, -2.248593, 0.694444, 1.000000],
    [0.363363, 1.215453, -2.250210, 0.805556, 1.000000],
    [0.362632, 1.215442, -2.250081, 0.750000, 1.000000],
    [0.362632, 1.215894, -2.249177, 0.750000, 1.000000],
    [0.363658, 1.215910, -2.249357, 0.805556, 1.000000],
    [0.364007, 1.215485, -2.250580, 0.861111, 1.000000],
    [0.364560, 1.215955, -2.249876, 0.861111, 1.000000],
    [0.364484, 1.215534, -2.251147, 0.916667, 1.000000],
    [0.365230, 1.216025, -2.250671, 0.916667, 1.000000],
    [0.364738, 1.215595, -2.251842, 0.972222, 1.000000],
    [0.365586, 1.216110, -2.251647, 0.972222, 1.000000],
    [0.364738, 1.215659, -2.252582, 0.970821, 1.000000],
    [0.365586, 1.216200, -2.252685, 0.970821, 1.000000],
    [0.364484, 1.215720, -2.253277, 0.912631, 1.000000],
    [0.365230, 1.216285, -2.253660, 0.912631, 1.000000],
    [0.364007, 1.215769, -2.253844, 0.804672, 1.000000],
    [0.364560, 1.216354, -2.254455, 0.804672, 1.000000],
    [0.363363, 1.215802, -2.254214, 0.659966, 1.000000],
    [0.363658, 1.216399, -2.254974, 0.659966, 1.000000],
    [0.362632, 1.215813, -2.254342, 0.495965, 1.000000],
    [0.362632, 1.216415, -2.255155, 0.495965, 1.000000],
    [0.361901, 1.215802, -2.254214, 0.332450, 1.000000],
    [0.361606, 1.216399, -2.254974, 0.332450, 1.000000],
    [0.361257, 1.215769, -2.253844, 0.189145, 1.000000],
    [0.360704, 1.216354, -2.254455, 0.189145, 1.000000],
    [0.360780, 1.215720, -2.253277, 0.083333, 1.000000],
    [0.360034, 1.216285, -2.253660, 0.083333, 1.000000],
    [0.360526, 1.215659, -2.252582, 0.027778, 1.000000],
    [0.359678, 1.216200, -2.252685, 0.027778, 1.000000],
    [0.360526, 1.215595, -2.251842, 0.029179, 1.000000],
    [0.359678, 1.216110, -2.251647, 0.029179, 1.000000],
    [0.360780, 1.215534, -2.251147, 0.087369, 1.000000],
    [0.360034, 1.216025, -2.250671, 0.087369, 1.000000],
    [0.361257, 1.215485, -2.250580, 0.195327, 1.000000],
    [0.360704, 1.215955, -2.249876, 0.195327, 1.000000],
    [0.361901, 1.215453, -2.250210, 0.694444, 1.000000],
    [0.361606, 1.215910, -2.249357, 0.694444, 1.000000],
    [0.363069, 1.215317, -2.251034, 0.805556, 1.000000],
    [0.362632, 1.215310, -2.250958, 0.750000, 1.000000],
    [0.363890, 1.215402, -2.252009, 0.972222, 1.000000],
    [0.363890, 1.215440, -2.252451, 0.970821, 1.000000],
    [0.363738, 1.215477, -2.252866, 0.912631, 1.000000],
    [0.363453, 1.215506, -2.253204, 0.804672, 1.000000],
    [0.363069, 1.215525, -2.253425, 0.659966, 1.000000],
    [0.362632, 1.215532, -2.253502, 0.495965, 1.000000],
    [0.362195, 1.215525, -2.253425, 0.332450, 1.000000],
    [0.361811, 1.215506, -2.253204, 0.189145, 1.000000],
    [0.361526, 1.215477, -2.252866, 0.083333, 1.000000],
    [0.361374, 1.215440, -2.252451, 0.027778, 1.000000],
    [0.361374, 1.215402, -2.252009, 0.029179, 1.000000],
    [0.361526, 1.215366, -2.251594, 0.087369, 1.000000],
    [0.361811, 1.215336, -2.251255, 0.195327, 1.000000],
    [0.362195, 1.215317, -2.251034, 0.694444, 1.000000],
    [0.363261, 1.215431, -2.252340, 0.735410, 1.000000],
    [0.363185, 1.215468, -2.252769, 0.705615, 1.000000],
    [0.363337, 1.215393, -2.251912, 0.765206, 1.000000],
    [0.363118, 1.215501, -2.253146, 0.679413, 1.000000],
    [0.361861, 1.215482, -2.252925, 0.208593, 1.000000],
    [0.361927, 1.215449, -2.252548, 0.234794, 1.000000],
    [0.362003, 1.215411, -2.252119, 0.264590, 1.000000],
    [0.362079, 1.215374, -2.251691, 0.294385, 1.000000],
    [0.362146, 1.215341, -2.251314, 0.320586, 1.000000],
    [0.362708, 1.215495, -2.253074, 0.525760, 1.000000],
    [0.362271, 1.215488, -2.252997, 0.362246, 1.000000],
    [0.362775, 1.215462, -2.252697, 0.551962, 1.000000],
    [0.362338, 1.215455, -2.252620, 0.388448, 1.000000],
    [0.362850, 1.215424, -2.252268, 0.581757, 1.000000],
    [0.362414, 1.215418, -2.252192, 0.418243, 1.000000],
    [0.362926, 1.215387, -2.251840, 0.611553, 1.000000],
    [0.362489, 1.215380, -2.251763, 0.448038, 1.000000],
    [0.362993, 1.215354, -2.251463, 0.637754, 1.000000],
    [0.362556, 1.215348, -2.251386, 0.474240, 1.000000],
    [0.362632, 1.216615, -2.247914, 0.750000, 0.995571],
    [0.364067, 1.216637, -2.248166, 0.805556, 0.995571],
    [0.365329, 1.216700, -2.248892, 0.861111, 0.995571],
    [0.366266, 1.216797, -2.250004, 0.916667, 0.995571],
    [0.366764, 1.216916, -2.251368, 0.972222, 0.995571],
    [0.366764, 1.216916, -2.251368, -0.027778, 0.995571],
    [0.366764, 1.217042, -2.252820, 0.027778, 0.995571],
    [0.366764, 1.216953, -2.252828, 0.027778, 1.000000],
    [0.366764, 1.216827, -2.251376, -0.027778, 1.000000],
    [0.366266, 1.217161, -2.254184, 0.083333, 0.995571],
    [0.366266, 1.217072, -2.254192, 0.083333, 1.000000],
    [0.365329, 1.217258, -2.255296, 0.138889, 0.995571],
    [0.365329, 1.217169, -2.255304, 0.138889, 1.000000],
    [0.364067, 1.217321, -2.256022, 0.194444, 0.995571],
    [0.364067, 1.217232, -2.256030, 0.194444, 1.000000],
    [0.362632, 1.217343, -2.256274, 0.250000, 0.995571],
    [0.362632, 1.217254, -2.256282, 0.250000, 1.000000],
    [0.361197, 1.217321, -2.256022, 0.305556, 0.995571],
    [0.361197, 1.217232, -2.256030, 0.305556, 1.000000],
    [0.359935, 1.217258, -2.255296, 0.361111, 0.995571],
    [0.359935, 1.217169, -2.255304, 0.361111, 1.000000],
    [0.358998, 1.217161, -2.254184, 0.416667, 0.995571],
    [0.358998, 1.217072, -2.254192, 0.416667, 1.000000],
    [0.358500, 1.217042, -2.252820, 0.472222, 0.995571],
    [0.358500, 1.216953, -2.252828, 0.472222, 1.000000],
    [0.358500, 1.216916, -2.251368, 0.527778, 0.995571],
    [0.358500, 1.216827, -2.251376, 0.527778, 1.000000],
    [0.358998, 1.216797, -2.250004, 0.583333, 0.995571],
    [0.358998, 1.216708, -2.250012, 0.583333, 1.000000],
    [0.359935, 1.216700, -2.248892, 0.638889, 0.995571],
    [0.359935, 1.216611, -2.248900, 0.638889, 1.000000],
    [0.361197, 1.216637, -2.248166, 0.694444, 0.995571],
    [0.362632, 1.221446, -2.247493, 0.750000, 0.764851],
    [0.364067, 1.221468, -2.247745, 0.805556, 0.764851],
    [0.365329, 1.221531, -2.248471, 0.861111, 0.764851],
    [0.366266, 1.221628, -2.249583, 0.916667, 0.764851],
    [0.366764, 1.221747, -2.250947, 0.972222, 0.764851],
    [0.366764, 1.221747, -2.250947, -0.027778, 0.764851],
    [0.366764, 1.221874, -2.252399, 0.027778, 0.764851],
    [0.366266, 1.221992, -2.253763, 0.083333, 0.764851],
    [0.365329, 1.222089, -2.254875, 0.138889, 0.764851],
    [0.364067, 1.222153, -2.255601, 0.194444, 0.764851],
    [0.362632, 1.222175, -2.255853, 0.250000, 0.764851],
    [0.361197, 1.222153, -2.255601, 0.305556, 0.764851],
    [0.359935, 1.222089, -2.254875, 0.361111, 0.764851],
    [0.358998, 1.221992, -2.253763, 0.416667, 0.764851],
    [0.358500, 1.221874, -2.252399, 0.472222, 0.764851],
    [0.358500, 1.221747, -2.250947, 0.527778, 0.764851],
    [0.358998, 1.221628, -2.249583, 0.583333, 0.764851],
    [0.359935, 1.221531, -2.248471, 0.638889, 0.764851],
    [0.361197, 1.221468, -2.247745, 0.694444, 0.764851],
    [0.362632, 1.226546, -2.247049, 0.750000, 0.533126],
    [0.364067, 1.226568, -2.247301, 0.805556, 0.533126],
    [0.365329, 1.226631, -2.248027, 0.861111, 0.533126],
    [0.366266, 1.226728, -2.249139, 0.916667, 0.533126],
    [0.366764, 1.226847, -2.250503, 0.972222, 0.533126],
    [0.366764, 1.226847, -2.250503, -0.027778, 0.533126],
    [0.366764, 1.226974, -2.251955, 0.027778, 0.533126],
    [0.366266, 1.227093, -2.253319, 0.083333, 0.533126],
    [0.365329, 1.227189, -2.254431, 0.138889, 0.533126],
    [0.364067, 1.227252, -2.255157, 0.194444, 0.533126],
    [0.362632, 1.227275, -2.255409, 0.250000, 0.533126],
    [0.361197, 1.227252, -2.255157, 0.305556, 0.533126],
    [0.359935, 1.227189, -2.254431, 0.361111, 0.533126],
    [0.358998, 1.227093, -2.253319, 0.416667, 0.533126],
    [0.358500, 1.226974, -2.251955, 0.472222, 0.533126],
    [0.358500, 1.226847, -2.250503, 0.527778, 0.533126],
    [0.358998, 1.226728, -2.249139, 0.583333, 0.533126],
    [0.359935, 1.226631, -2.248027, 0.638889, 0.533126],
    [0.361197, 1.226568, -2.247301, 0.694444, 0.533126],
    [0.363453, 1.238663, -2.249223, 0.861111, 1.000000],
    [0.363403, 1.238688, -2.249502, 0.791407, 1.000000],
    [0.363738, 1.238693, -2.249561, 0.916667, 1.000000],
    [0.364067, 1.236848, -2.246405, 0.805556, 1.000000],
    [0.362632, 1.236826, -2.246153, 0.750000, 1.000000],
    [0.362632, 1.236916, -2.246393, 0.750000, 1.000000],
    [0.363983, 1.236937, -2.246631, 0.805556, 1.000000],
    [0.365329, 1.236912, -2.247131, 0.861111, 1.000000],
    [0.365170, 1.236996, -2.247314, 0.861111, 1.000000],
    [0.366266, 1.237008, -2.248243, 0.916667, 1.000000],
    [0.366052, 1.237087, -2.248360, 0.916667, 1.000000],
    [0.366764, 1.237127, -2.249607, 0.972222, 1.000000],
    [0.366521, 1.237199, -2.249644, 0.972222, 1.000000],
    [0.366764, 1.237254, -2.251059, 0.970821, 1.000000],
    [0.366521, 1.237318, -2.251010, 0.970821, 1.000000],
    [0.366266, 1.237373, -2.252423, 0.912631, 1.000000],
    [0.366052, 1.237430, -2.252294, 0.912631, 1.000000],
    [0.365329, 1.237469, -2.253536, 0.804672, 1.000000],
    [0.365170, 1.237521, -2.253341, 0.804672, 1.000000],
    [0.364067, 1.237533, -2.254261, 0.659966, 1.000000],
    [0.363983, 1.237581, -2.254024, 0.659966, 1.000000],
    [0.362632, 1.237555, -2.254514, 0.495965, 1.000000],
    [0.362632, 1.237601, -2.254261, 0.495965, 1.000000],
    [0.361197, 1.237533, -2.254261, 0.332450, 1.000000],
    [0.361281, 1.237581, -2.254024, 0.332450, 1.000000],
    [0.359935, 1.237469, -2.253536, 0.189145, 1.000000],
    [0.360094, 1.237521, -2.253341, 0.189145, 1.000000],
    [0.358998, 1.237373, -2.252423, 0.083333, 1.000000],
    [0.359212, 1.237430, -2.252294, 0.083333, 1.000000],
    [0.358500, 1.237254, -2.251059, 0.027778, 1.000000],
    [0.358743, 1.237318, -2.251010, 0.027778, 1.000000],
    [0.358500, 1.237127, -2.249607, 0.029179, 1.000000],
    [0.358743, 1.237199, -2.249644, 0.029179, 1.000000],
    [0.358998, 1.237008, -2.248243, 0.087369, 1.000000],
    [0.359212, 1.237087, -2.248360, 0.087369, 1.000000],
    [0.359935, 1.236912, -2.247131, 0.195327, 1.000000],
    [0.360094, 1.236996, -2.247314, 0.195327, 1.000000],
    [0.361197, 1.236848, -2.246405, 0.694444, 1.000000],
    [0.361281, 1.236937, -2.246631, 0.694444, 1.000000],
    [0.363953, 1.236968, -2.246710, 0.805556, 1.000000],
    [0.362632, 1.236948, -2.246478, 0.750000, 1.000000],
    [0.362632, 1.237034, -2.246569, 0.750000, 1.000000],
    [0.363919, 1.237054, -2.246795, 0.805556, 1.000000],
    [0.365114, 1.237026, -2.247378, 0.861111, 1.000000],
    [0.365051, 1.237111, -2.247446, 0.861111, 1.000000],
    [0.365976, 1.237115, -2.248402, 0.916667, 1.000000],
    [0.365891, 1.237198, -2.248444, 0.916667, 1.000000],
    [0.366435, 1.237224, -2.249657, 0.972222, 1.000000],
    [0.366338, 1.237304, -2.249667, 0.972222, 1.000000],
    [0.366435, 1.237341, -2.250993, 0.970821, 1.000000],
    [0.366338, 1.237418, -2.250969, 0.970821, 1.000000],
    [0.365976, 1.237450, -2.252249, 0.912631, 1.000000],
    [0.365891, 1.237524, -2.252193, 0.912631, 1.000000],
    [0.365114, 1.237539, -2.253272, 0.804672, 1.000000],
    [0.365051, 1.237611, -2.253190, 0.804672, 1.000000],
    [0.363953, 1.237598, -2.253940, 0.659966, 1.000000],
    [0.363919, 1.237668, -2.253841, 0.659966, 1.000000],
    [0.362632, 1.237618, -2.254172, 0.495965, 1.000000],
    [0.362632, 1.237687, -2.254067, 0.495965, 1.000000],
    [0.361311, 1.237598, -2.253940, 0.332450, 1.000000],
    [0.361345, 1.237668, -2.253841, 0.332450, 1.000000],
    [0.360150, 1.237539, -2.253272, 0.189145, 1.000000],
    [0.360213, 1.237611, -2.253190, 0.189145, 1.000000],
    [0.359288, 1.237450, -2.252249, 0.083333, 1.000000],
    [0.359373, 1.237524, -2.252193, 0.083333, 1.000000],
    [0.358829, 1.237341, -2.250993, 0.027778, 1.000000],
    [0.358926, 1.237418, -2.250969, 0.027778, 1.000000],
    [0.358829, 1.237224, -2.249657, 0.029179, 1.000000],
    [0.358926, 1.237304, -2.249667, 0.029179, 1.000000],
    [0.359288, 1.237115, -2.248402, 0.087369, 1.000000],
    [0.359373, 1.237198, -2.248444, 0.087369, 1.000000],
    [0.360150, 1.237026, -2.247378, 0.195327, 1.000000],
    [0.360213, 1.237111, -2.247446, 0.195327, 1.000000],
    [0.361311, 1.236968, -2.246710, 0.694444, 1.000000],
    [0.361345, 1.237054, -2.246795, 0.694444, 1.000000],
    [0.363363, 1.238354, -2.248215, 0.805556, 1.000000],
    [0.363658, 1.237724, -2.247457, 0.805556, 1.000000],
    [0.362632, 1.237708, -2.247277, 0.750000, 1.000000],
    [0.362632, 1.238343, -2.248086, 0.750000, 1.000000],
    [0.364007, 1.238387, -2.248585, 0.861111, 1.000000],
    [0.364560, 1.237769, -2.247976, 0.861111, 1.000000],
    [0.364484, 1.238436, -2.249151, 0.916667, 1.000000],
    [0.365230, 1.237838, -2.248771, 0.916667, 1.000000],
    [0.364738, 1.238497, -2.249847, 0.972222, 1.000000],
    [0.365586, 1.237923, -2.249747, 0.972222, 1.000000],
    [0.364738, 1.238561, -2.250587, 0.970821, 1.000000],
    [0.365586, 1.238014, -2.250784, 0.970821, 1.000000],
    [0.364484, 1.238621, -2.251282, 0.912631, 1.000000],
    [0.365230, 1.238098, -2.251760, 0.912631, 1.000000],
    [0.364007, 1.238671, -2.251848, 0.804672, 1.000000],
    [0.364560, 1.238168, -2.252555, 0.804672, 1.000000],
    [0.363363, 1.238703, -2.252218, 0.659966, 1.000000],
    [0.363658, 1.238213, -2.253074, 0.659966, 1.000000],
    [0.362632, 1.238714, -2.252347, 0.495965, 1.000000],
    [0.362632, 1.238229, -2.253254, 0.495965, 1.000000],
    [0.361901, 1.238703, -2.252218, 0.332450, 1.000000],
    [0.361606, 1.238213, -2.253074, 0.332450, 1.000000],
    [0.361257, 1.238671, -2.251848, 0.189145, 1.000000],
    [0.360704, 1.238168, -2.252555, 0.189145, 1.000000],
    [0.360780, 1.238621, -2.251282, 0.083333, 1.000000],
    [0.360034, 1.238098, -2.251760, 0.083333, 1.000000],
    [0.360526, 1.238561, -2.250587, 0.027778, 1.000000],
    [0.359678, 1.238014, -2.250784, 0.027778, 1.000000],
    [0.360526, 1.238497, -2.249847, 0.029179, 1.000000],
    [0.359678, 1.237923, -2.249747, 0.029179, 1.000000],
    [0.360780, 1.238436, -2.249151, 0.087369, 1.000000],
    [0.360034, 1.237838, -2.248771, 0.087369, 1.000000],
    [0.361257, 1.238387, -2.248585, 0.195327, 1.000000],
    [0.360704, 1.237769, -2.247976, 0.195327, 1.000000],
    [0.361901, 1.238354, -2.248215, 0.694444, 1.000000],
    [0.361606, 1.237724, -2.247457, 0.694444, 1.000000],
    [0.363069, 1.238644, -2.249002, 0.805556, 1.000000],
    [0.362632, 1.238638, -2.248925, 0.750000, 1.000000],
    [0.363890, 1.238729, -2.249976, 0.972222, 1.000000],
