vertices = [
    [-0.881079, 0.793666, 0.821879, 0.745135, 0.359731],
    [-0.881075, 0.793644, 0.821775, 0.745107, 0.359723],
    [-0.881156, 0.793175, 0.821828, 0.745133, 0.359593],
    [-0.881250, 0.792690, 0.821929, 0.745172, 0.359459],
    [-0.881241, 0.792695, 0.821824, 0.745143, 0.359458],
    [-0.881336, 0.792203, 0.821870, 0.745168, 0.359321],
    [-0.881325, 0.792222, 0.821767, 0.745139, 0.359324],
    [-0.880876, 0.794181, 0.822018, 0.745168, 0.359888],
    [-0.880697, 0.794194, 0.822159, 0.745213, 0.359909],
    [-0.880801, 0.794627, 0.821846, 0.745103, 0.360008],
    [-0.880619, 0.794653, 0.821984, 0.745140, 0.360032],
    [-0.880969, 0.794154, 0.821884, 0.745126, 0.359870],
    [-0.880896, 0.794584, 0.821717, 0.745069, 0.359986],
    [-0.880676, 0.795367, 0.821395, 0.744961, 0.360217],
    [-0.880733, 0.795025, 0.821634, 0.745034, 0.360121],
    [-0.880550, 0.795063, 0.821767, 0.745067, 0.360155],
    [-0.880491, 0.795417, 0.821521, 0.744994, 0.360278],
    [-0.880776, 0.795300, 0.821281, 0.744932, 0.360180],
    [-0.880831, 0.794969, 0.821512, 0.745003, 0.360091],
    [-0.880867, 0.794907, 0.821405, 0.744976, 0.360068],
    [-0.880814, 0.795225, 0.821183, 0.744907, 0.360152],
    [-0.880818, 0.795156, 0.821103, 0.744886, 0.360132],
    [-0.880869, 0.794848, 0.821317, 0.744952, 0.360050],
    [-0.880930, 0.794535, 0.821603, 0.745038, 0.359968],
    [-0.880930, 0.794488, 0.821508, 0.745013, 0.359953],
    [-0.881001, 0.794119, 0.821765, 0.745093, 0.359855],
    [-0.880999, 0.794084, 0.821665, 0.745066, 0.359843],
    [-0.880631, 0.795646, 0.821140, 0.744884, 0.360286],
    [-0.880444, 0.795706, 0.821256, 0.744910, 0.360327],
    [-0.880595, 0.795871, 0.820862, 0.744803, 0.360338],
    [-0.880406, 0.795940, 0.820968, 0.744826, 0.360375],
    [-0.880732, 0.795567, 0.821037, 0.744859, 0.360249],
    [-0.880698, 0.795783, 0.820771, 0.744781, 0.360304],
    [-0.880546, 0.796198, 0.820219, 0.744625, 0.360422],
    [-0.880567, 0.796051, 0.820558, 0.744719, 0.360384],
    [-0.880377, 0.796128, 0.820653, 0.744742, 0.360424],
    [-0.880355, 0.796280, 0.820306, 0.744658, 0.360473],
    [-0.880651, 0.796097, 0.820148, 0.744605, 0.360382],
    [-0.880671, 0.795956, 0.820477, 0.744698, 0.360347],
    [-0.880714, 0.795856, 0.820411, 0.744681, 0.360315],
    [-0.880694, 0.795991, 0.820092, 0.744591, 0.360348],
    [-0.880702, 0.795894, 0.820048, 0.744580, 0.360321],
    [-0.880721, 0.795764, 0.820358, 0.744668, 0.360289],
    [-0.880739, 0.795690, 0.820694, 0.744762, 0.360273],
    [-0.880745, 0.795604, 0.820632, 0.744747, 0.360249],
    [-0.880772, 0.795483, 0.820949, 0.744837, 0.360220],
    [-0.880777, 0.795405, 0.820877, 0.744819, 0.360197],
    [-0.880530, 0.796321, 0.819840, 0.744515, 0.360449],
    [-0.880338, 0.796407, 0.819922, 0.744531, 0.360492],
    [-0.880517, 0.796421, 0.819446, 0.744397, 0.360470],
    [-0.880326, 0.796509, 0.819525, 0.744405, 0.360510],
    [-0.880635, 0.796216, 0.819777, 0.744500, 0.360410],
    [-0.880623, 0.796313, 0.819389, 0.744389, 0.360431],
    [-0.880503, 0.796560, 0.818714, 0.744178, 0.360500],
    [-0.880509, 0.796500, 0.819063, 0.744281, 0.360487],
    [-0.880317, 0.796589, 0.819140, 0.744279, 0.360529],
    [-0.880311, 0.796649, 0.818789, 0.744152, 0.360548],
    [-0.880609, 0.796450, 0.818665, 0.744184, 0.360460],
    [-0.880614, 0.796391, 0.819010, 0.744281, 0.360448],
    [-0.880659, 0.796277, 0.818976, 0.744278, 0.360413],
    [-0.880653, 0.796336, 0.818635, 0.744183, 0.360424],
    [-0.880662, 0.796231, 0.818618, 0.744180, 0.360395],
    [-0.880668, 0.796174, 0.818953, 0.744273, 0.360383],
    [-0.880667, 0.796201, 0.819349, 0.744382, 0.360396],
    [-0.880676, 0.796099, 0.819320, 0.744376, 0.360367],
    [-0.880679, 0.796106, 0.819729, 0.744489, 0.360375],
    [-0.880687, 0.796006, 0.819694, 0.744480, 0.360347],
    [-0.880499, 0.796602, 0.818425, 0.744102, 0.360507],
    [-0.880307, 0.796691, 0.818497, 0.744096, 0.360549],
    [-0.880498, 0.796639, 0.818062, 0.744024, 0.360510],
    [-0.880306, 0.796729, 0.818130, 0.744040, 0.360551],
    [-0.880605, 0.796492, 0.818379, 0.744105, 0.360467],
    [-0.880603, 0.796529, 0.818020, 0.744011, 0.360472],
    [-0.880497, 0.796756, 0.816580, 0.743700, 0.360516],
    [-0.880497, 0.796686, 0.817491, 0.743918, 0.360513],
    [-0.880305, 0.796777, 0.817554, 0.743984, 0.360552],
    [-0.880305, 0.796847, 0.816635, 0.743928, 0.360554],
    [-0.880603, 0.796645, 0.816546, 0.743626, 0.360478],
    [-0.880603, 0.796575, 0.817454, 0.743867, 0.360475],
    [-0.880648, 0.796459, 0.817434, 0.743850, 0.360440],
    [-0.880648, 0.796529, 0.816529, 0.743600, 0.360443],
    [-0.880657, 0.796423, 0.816520, 0.743599, 0.360414],
    [-0.880657, 0.796354, 0.817423, 0.743849, 0.360410],
    [-0.880648, 0.796413, 0.817998, 0.744006, 0.360437],
    [-0.880657, 0.796308, 0.817986, 0.744004, 0.360407],
    [-0.880650, 0.796376, 0.818354, 0.744105, 0.360432],
    [-0.880659, 0.796271, 0.818340, 0.744102, 0.360402],
    [-0.880497, 0.796862, 0.815193, 0.743287, 0.360521],
    [-0.880305, 0.796954, 0.815239, 0.743353, 0.360560],
    [-0.880497, 0.796991, 0.813504, 0.742768, 0.360527],
    [-0.880305, 0.797084, 0.813538, 0.742777, 0.360567],
    [-0.880603, 0.796750, 0.815165, 0.743237, 0.360483],
    [-0.880603, 0.796879, 0.813481, 0.742760, 0.360488],
    [-0.880497, 0.797267, 0.809898, 0.741727, 0.360538],
    [-0.880497, 0.797130, 0.811681, 0.742230, 0.360533],
    [-0.880305, 0.797224, 0.811703, 0.742202, 0.360573],
    [-0.880305, 0.797361, 0.809904, 0.741626, 0.360580],
    [-0.880603, 0.797153, 0.809890, 0.741759, 0.360499],
    [-0.880603, 0.797018, 0.811666, 0.742251, 0.360494],
    [-0.880648, 0.796901, 0.811654, 0.742258, 0.360458],
    [-0.880648, 0.797037, 0.809881, 0.741770, 0.360463],
    [-0.880657, 0.796931, 0.809873, 0.741769, 0.360433],
    [-0.880657, 0.796795, 0.811646, 0.742258, 0.360429],
    [-0.880648, 0.796763, 0.813468, 0.742757, 0.360453],
    [-0.880657, 0.796657, 0.813459, 0.742757, 0.360423],
    [-0.880648, 0.796634, 0.815150, 0.743220, 0.360448],
    [-0.880657, 0.796528, 0.815141, 0.743220, 0.360418],
    [-0.880497, 0.797387, 0.808325, 0.741311, 0.360541],
    [-0.880305, 0.797483, 0.808314, 0.741283, 0.360582],
    [-0.880497, 0.797490, 0.806980, 0.740956, 0.360544],
    [-0.880305, 0.797587, 0.806953, 0.740940, 0.360585],
    [-0.880603, 0.797273, 0.808325, 0.741333, 0.360503],
    [-0.880603, 0.797375, 0.806989, 0.740969, 0.360506],
    [-0.880497, 0.797637, 0.805056, 0.740389, 0.360548],
    [-0.880497, 0.797573, 0.805885, 0.740635, 0.360547],
    [-0.880305, 0.797672, 0.805842, 0.740596, 0.360587],
    [-0.880305, 0.797736, 0.805001, 0.740253, 0.360590],
    [-0.880603, 0.797521, 0.805079, 0.740433, 0.360510],
    [-0.880603, 0.797458, 0.805901, 0.740664, 0.360508],
    [-0.880648, 0.797341, 0.805900, 0.740674, 0.360473],
    [-0.880648, 0.797403, 0.805081, 0.740448, 0.360474],
    [-0.880657, 0.797298, 0.805072, 0.740447, 0.360444],
    [-0.880657, 0.797235, 0.805892, 0.740673, 0.360443],
    [-0.880648, 0.797258, 0.806986, 0.740973, 0.360470],
    [-0.880657, 0.797152, 0.806978, 0.740972, 0.360441],
    [-0.880648, 0.797156, 0.808319, 0.741340, 0.360467],
    [-0.880657, 0.797050, 0.808311, 0.741339, 0.360437],
    [-0.880497, 0.797884, 0.801814, 0.739611, 0.360550],
    [-0.880497, 0.797801, 0.802910, 0.739939, 0.360550],
    [-0.880305, 0.797902, 0.802837, 0.740129, 0.360590],
    [-0.880306, 0.797985, 0.801740, 0.739665, 0.360590],
    [-0.880498, 0.797983, 0.800525, 0.739201, 0.360550],
    [-0.880306, 0.798084, 0.800450, 0.739201, 0.360590],
    [-0.880603, 0.797768, 0.801846, 0.739570, 0.360511],
    [-0.880603, 0.797684, 0.802941, 0.739878, 0.360511],
    [-0.880603, 0.797867, 0.800558, 0.739202, 0.360511],
    [-0.880498, 0.798163, 0.798168, 0.738469, 0.360549],
    [-0.880497, 0.798081, 0.799243, 0.738793, 0.360549],
    [-0.880306, 0.798182, 0.799166, 0.738737, 0.360590],
    [-0.880306, 0.798264, 0.798089, 0.738272, 0.360589],
    [-0.880604, 0.798046, 0.798204, 0.738532, 0.360511],
    [-0.880604, 0.797964, 0.799278, 0.738835, 0.360511],
    [-0.880649, 0.797846, 0.799284, 0.738850, 0.360476],
    [-0.880649, 0.797928, 0.798212, 0.738555, 0.360476],
    [-0.880657, 0.797822, 0.798207, 0.738555, 0.360446],
    [-0.880657, 0.797741, 0.799277, 0.738850, 0.360446],
    [-0.880648, 0.797749, 0.800563, 0.739202, 0.360476],
    [-0.880657, 0.797643, 0.800556, 0.739202, 0.360446],
    [-0.880648, 0.797567, 0.802945, 0.739858, 0.360476],
    [-0.880648, 0.797650, 0.801851, 0.739557, 0.360476],
    [-0.880657, 0.797544, 0.801843, 0.739557, 0.360446],
    [-0.880657, 0.797461, 0.802937, 0.739858, 0.360446],
    [-0.880498, 0.798214, 0.797499, 0.738312, 0.360549],
    [-0.880306, 0.798316, 0.797417, 0.738253, 0.360589],
    [-0.880498, 0.798243, 0.797125, 0.738251, 0.360548],
    [-0.880306, 0.798344, 0.797039, 0.738235, 0.360588],
    [-0.880604, 0.798097, 0.797539, 0.738356, 0.360510],
    [-0.880603, 0.798126, 0.797170, 0.738264, 0.360510],
    [-0.880498, 0.798266, 0.796814, 0.738184, 0.360546],
    [-0.880498, 0.798257, 0.796934, 0.738216, 0.360547],
    [-0.880306, 0.798360, 0.796843, 0.738216, 0.360587],
    [-0.880306, 0.798369, 0.796717, 0.738197, 0.360587],
    [-0.880604, 0.798148, 0.796873, 0.738187, 0.360508],
    [-0.880604, 0.798140, 0.796985, 0.738217, 0.360509],
    [-0.880649, 0.798020, 0.797008, 0.738222, 0.360474],
    [-0.880649, 0.798028, 0.796906, 0.738193, 0.360473],
    [-0.880658, 0.797920, 0.796923, 0.738200, 0.360443],
    [-0.880657, 0.797913, 0.797016, 0.738227, 0.360445],
    [-0.880648, 0.798007, 0.797186, 0.738271, 0.360475],
    [-0.880657, 0.797900, 0.797188, 0.738274, 0.360445],
    [-0.880649, 0.797979, 0.797550, 0.738372, 0.360475],
    [-0.880657, 0.797873, 0.797547, 0.738374, 0.360446],
    [-0.880634, 0.797577, 0.795718, 0.737864, 0.360340],
    [-0.880566, 0.797960, 0.795772, 0.737874, 0.360461],
    [-0.880379, 0.798034, 0.795646, 0.737829, 0.360575],
    [-0.880452, 0.797622, 0.795589, 0.737822, 0.360383],
    [-0.880715, 0.797115, 0.795675, 0.737858, 0.360184],
    [-0.880541, 0.797123, 0.795543, 0.737816, 0.360191],
    [-0.880728, 0.797520, 0.795846, 0.737903, 0.360303],
    [-0.880666, 0.797869, 0.795896, 0.737913, 0.360406],
    [-0.880803, 0.797097, 0.795806, 0.737897, 0.360178],
    [-0.880798, 0.796648, 0.795648, 0.737854, 0.360028],
    [-0.880630, 0.796618, 0.795512, 0.737810, 0.359999],
    [-0.880878, 0.796670, 0.795784, 0.737895, 0.360051],
    [-0.880898, 0.796686, 0.795910, 0.737932, 0.360063],
    [-0.880885, 0.796696, 0.796017, 0.737962, 0.360067],
    [-0.880830, 0.797074, 0.795929, 0.737933, 0.360172],
    [-0.880823, 0.797050, 0.796033, 0.737962, 0.360167],
    [-0.880705, 0.797776, 0.796010, 0.737947, 0.360371],
    [-0.880762, 0.797458, 0.795964, 0.737938, 0.360281],
    [-0.880761, 0.797401, 0.796065, 0.737967, 0.360266],
    [-0.880709, 0.797690, 0.796107, 0.737975, 0.360349],
    [-0.881395, 0.792204, 0.815328, 0.743340, 0.359168],
    [-0.881370, 0.792338, 0.815441, 0.743366, 0.359208],
    [-0.881419, 0.792086, 0.815114, 0.743286, 0.359131],
    [-0.881377, 0.792160, 0.815378, 0.743356, 0.359158],
    [-0.881351, 0.792301, 0.815497, 0.743383, 0.359200],
    [-0.881402, 0.792034, 0.815155, 0.743300, 0.359118],
    [-0.881456, 0.791953, 0.814094, 0.743015, 0.359078],
    [-0.881439, 0.791997, 0.814726, 0.743185, 0.359100],
    [-0.881442, 0.791889, 0.814117, 0.743024, 0.359061],
    [-0.881424, 0.791938, 0.814759, 0.743196, 0.359085],
    [-0.881401, 0.791884, 0.814788, 0.743206, 0.359071],
    [-0.881419, 0.791831, 0.814138, 0.743032, 0.359046],
    [-0.881390, 0.791770, 0.814160, 0.743040, 0.359030],
    [-0.881371, 0.791828, 0.814817, 0.743217, 0.359057],
    [-0.881378, 0.791986, 0.815192, 0.743312, 0.359106],
    [-0.881347, 0.791936, 0.815229, 0.743325, 0.359094],
    [-0.881324, 0.792267, 0.815546, 0.743399, 0.359192],
    [-0.881351, 0.792119, 0.815421, 0.743370, 0.359148],
    [-0.881319, 0.792075, 0.815466, 0.743385, 0.359138],
    [-0.881290, 0.792231, 0.815597, 0.743415, 0.359184],
    [-0.881466, 0.791968, 0.813144, 0.742757, 0.359069],
    [-0.881471, 0.792022, 0.812039, 0.742455, 0.359070],
    [-0.881452, 0.791901, 0.813160, 0.742763, 0.359051],
    [-0.881458, 0.791954, 0.812048, 0.742459, 0.359051],
    [-0.881474, 0.792162, 0.810005, 0.741898, 0.359082],
    [-0.881474, 0.792094, 0.810939, 0.742154, 0.359075],
    [-0.881461, 0.792094, 0.810003, 0.741900, 0.359062],
    [-0.881460, 0.792025, 0.810942, 0.742157, 0.359056],
    [-0.881439, 0.791963, 0.810944, 0.742159, 0.359038],
    [-0.881439, 0.792032, 0.810001, 0.741901, 0.359044],
    [-0.881411, 0.791968, 0.810000, 0.741903, 0.359025],
    [-0.881411, 0.791898, 0.810947, 0.742162, 0.359019],
    [-0.881437, 0.791892, 0.812056, 0.742464, 0.359034],
    [-0.881408, 0.791827, 0.812064, 0.742468, 0.359015],
    [-0.881431, 0.791840, 0.813174, 0.742769, 0.359035],
    [-0.881402, 0.791777, 0.813188, 0.742776, 0.359017],
    [-0.881474, 0.792207, 0.809397, 0.741732, 0.359086],
    [-0.881475, 0.792239, 0.808958, 0.741612, 0.359087],
    [-0.881461, 0.792139, 0.809392, 0.741732, 0.359066],
    [-0.881462, 0.792171, 0.808950, 0.741612, 0.359068],
    [-0.881475, 0.792312, 0.807959, 0.741339, 0.359087],
    [-0.881475, 0.792270, 0.808531, 0.741495, 0.359087],
    [-0.881462, 0.792245, 0.807941, 0.741335, 0.359067],
    [-0.881462, 0.792203, 0.808520, 0.741494, 0.359068],
    [-0.881440, 0.792142, 0.808509, 0.741493, 0.359050],
    [-0.881441, 0.792185, 0.807925, 0.741333, 0.359049],
    [-0.881413, 0.792121, 0.807908, 0.741330, 0.359030],
    [-0.881412, 0.792078, 0.808498, 0.741491, 0.359030],
    [-0.881440, 0.792110, 0.808943, 0.741611, 0.359049],
    [-0.881412, 0.792046, 0.808936, 0.741611, 0.359030],
    [-0.881440, 0.792077, 0.809387, 0.741733, 0.359048],
    [-0.881412, 0.792013, 0.809383, 0.741734, 0.359029],
    [-0.881334, 0.793489, 0.803097, 0.739988, 0.359302],
    [-0.881406, 0.793079, 0.803098, 0.739998, 0.359190],
    [-0.881247, 0.793979, 0.803131, 0.739985, 0.359437],
    [-0.881314, 0.793466, 0.803031, 0.739970, 0.359295],
    [-0.881389, 0.793035, 0.803030, 0.739980, 0.359177],
    [-0.881223, 0.793979, 0.803066, 0.739968, 0.359438],
    [-0.881089, 0.794870, 0.803274, 0.740003, 0.359685],
    [-0.881161, 0.794466, 0.803192, 0.739990, 0.359573],
    [-0.881057, 0.794915, 0.803214, 0.739985, 0.359698],
    [-0.881132, 0.794491, 0.803129, 0.739973, 0.359580],
    [-0.881097, 0.794511, 0.803074, 0.739957, 0.359586],
    [-0.881018, 0.794952, 0.803161, 0.739970, 0.359709],
    [-0.880973, 0.794989, 0.803106, 0.739954, 0.359721],
    [-0.881055, 0.794530, 0.803017, 0.739941, 0.359592],
    [-0.881192, 0.793978, 0.803009, 0.739952, 0.359438],
    [-0.881153, 0.793976, 0.802950, 0.739935, 0.359438],
    [-0.881365, 0.792996, 0.802969, 0.739964, 0.359166],
    [-0.881286, 0.793443, 0.802972, 0.739954, 0.359289],
    [-0.881252, 0.793419, 0.802911, 0.739938, 0.359283],
    [-0.881334, 0.792954, 0.802907, 0.739948, 0.359154],
    [-0.881045, 0.795109, 0.803373, 0.740023, 0.359752],
    [-0.881024, 0.795218, 0.803561, 0.740071, 0.359784],
    [-0.881011, 0.795165, 0.803314, 0.740006, 0.359768],
    [-0.880989, 0.795280, 0.803505, 0.740055, 0.359802],
    [-0.881017, 0.795185, 0.804505, 0.740329, 0.359789],
    [-0.881016, 0.795231, 0.803914, 0.740167, 0.359793],
    [-0.880981, 0.795248, 0.804460, 0.740315, 0.359808],
    [-0.880981, 0.795295, 0.803862, 0.740151, 0.359812],
    [-0.880940, 0.795349, 0.803816, 0.740138, 0.359829],
    [-0.880940, 0.795302, 0.804419, 0.740303, 0.359825],
    [-0.880891, 0.795357, 0.804378, 0.740291, 0.359843],
    [-0.880891, 0.795404, 0.803769, 0.740124, 0.359846],
    [-0.880948, 0.795332, 0.803456, 0.740041, 0.359819],
    [-0.880899, 0.795386, 0.803405, 0.740026, 0.359836],
    [-0.880971, 0.795213, 0.803263, 0.739991, 0.359783],
    [-0.880924, 0.795261, 0.803210, 0.739976, 0.359798],
    [-0.881018, 0.794719, 0.810490, 0.741970, 0.359758],
    [-0.881018, 0.794822, 0.809168, 0.741607, 0.359763],
    [-0.881018, 0.794623, 0.811724, 0.742309, 0.359755],
    [-0.880982, 0.794779, 0.810490, 0.741969, 0.359778],
    [-0.880982, 0.794882, 0.809164, 0.741605, 0.359783],
    [-0.880983, 0.794683, 0.811728, 0.742309, 0.359775],
    [-0.881019, 0.794472, 0.813673, 0.742843, 0.359751],
    [-0.881018, 0.794539, 0.812807, 0.742605, 0.359753],
    [-0.880983, 0.794531, 0.813682, 0.742844, 0.359771],
    [-0.880983, 0.794598, 0.812814, 0.742607, 0.359772],
    [-0.880942, 0.794649, 0.812819, 0.742608, 0.359790],
    [-0.880942, 0.794581, 0.813689, 0.742846, 0.359788],
    [-0.880893, 0.794631, 0.813697, 0.742848, 0.359807],
    [-0.880893, 0.794699, 0.812824, 0.742609, 0.359809],
    [-0.880941, 0.794733, 0.811732, 0.742309, 0.359793],
    [-0.880893, 0.794784, 0.811736, 0.742310, 0.359812],
    [-0.880941, 0.794933, 0.809160, 0.741604, 0.359801],
    [-0.880941, 0.794830, 0.810491, 0.741969, 0.359796],
    [-0.880892, 0.794881, 0.810492, 0.741969, 0.359815],
    [-0.880892, 0.794985, 0.809155, 0.741602, 0.359819],
    [-0.881019, 0.794426, 0.814257, 0.743002, 0.359750],
    [-0.881020, 0.794388, 0.814629, 0.743103, 0.359747],
    [-0.880983, 0.794485, 0.814270, 0.743005, 0.359770],
    [-0.880985, 0.794446, 0.814646, 0.743108, 0.359766],
    [-0.881035, 0.794277, 0.815015, 0.743209, 0.359724],
    [-0.881025, 0.794343, 0.814858, 0.743166, 0.359739],
    [-0.881000, 0.794329, 0.815046, 0.743217, 0.359741],
    [-0.880990, 0.794399, 0.814882, 0.743172, 0.359758],
    [-0.880949, 0.794446, 0.814903, 0.743178, 0.359774],
    [-0.880960, 0.794373, 0.815073, 0.743225, 0.359757],
    [-0.880912, 0.794417, 0.815101, 0.743233, 0.359774],
    [-0.880901, 0.794494, 0.814924, 0.743184, 0.359792],
    [-0.880944, 0.794495, 0.814662, 0.743112, 0.359783],
    [-0.880895, 0.794545, 0.814677, 0.743116, 0.359802],
    [-0.880942, 0.794535, 0.814280, 0.743008, 0.359787],
    [-0.880893, 0.794585, 0.814291, 0.743011, 0.359806],
    [-0.881051, 0.794175, 0.815169, 0.743251, 0.359699],
    [-0.881071, 0.794049, 0.815313, 0.743292, 0.359667],
    [-0.881017, 0.794221, 0.815208, 0.743262, 0.359714],
    [-0.881038, 0.794087, 0.815361, 0.743305, 0.359680],
    [-0.881117, 0.793769, 0.815541, 0.743356, 0.359594],
    [-0.881094, 0.793910, 0.815440, 0.743327, 0.359631],
    [-0.881087, 0.793790, 0.815601, 0.743374, 0.359603],
    [-0.881063, 0.793939, 0.815494, 0.743343, 0.359642],
    [-0.881026, 0.793963, 0.815543, 0.743357, 0.359652],
    [-0.881052, 0.793806, 0.815654, 0.743389, 0.359611],
    [-0.881008, 0.793822, 0.815708, 0.743406, 0.359620],
    [-0.880981, 0.793987, 0.815592, 0.743372, 0.359663],
    [-0.881000, 0.794118, 0.815402, 0.743317, 0.359693],
    [-0.880954, 0.794150, 0.815445, 0.743329, 0.359706],
    [-0.880977, 0.794259, 0.815243, 0.743272, 0.359729],
    [-0.880931, 0.794298, 0.815278, 0.743282, 0.359744],
    [-0.881139, 0.793638, 0.815609, 0.743376, 0.359560],
    [-0.881159, 0.793520, 0.815650, 0.743389, 0.359528],
    [-0.881111, 0.793651, 0.815672, 0.743395, 0.359566],
    [-0.881132, 0.793526, 0.815715, 0.743408, 0.359533],
    [-0.881192, 0.793332, 0.815683, 0.743400, 0.359478],
    [-0.881177, 0.793417, 0.815673, 0.743397, 0.359501],
    [-0.881167, 0.793327, 0.815748, 0.743420, 0.359480],
    [-0.881151, 0.793417, 0.815738, 0.743416, 0.359504],
    [-0.881119, 0.793415, 0.815795, 0.743433, 0.359507],
    [-0.881135, 0.793321, 0.815805, 0.743437, 0.359482],
    [-0.881096, 0.793314, 0.815863, 0.743456, 0.359484],
    [-0.881079, 0.793411, 0.815853, 0.743452, 0.359510],
    [-0.881099, 0.793529, 0.815772, 0.743425, 0.359538],
    [-0.881058, 0.793531, 0.815830, 0.743443, 0.359542],
    [-0.881076, 0.793660, 0.815728, 0.743411, 0.359573],
    [-0.881034, 0.793669, 0.815785, 0.743429, 0.359579],
    [-0.881203, 0.793267, 0.815688, 0.743403, 0.359461],
    [-0.881212, 0.793217, 0.815690, 0.743404, 0.359448],
    [-0.881179, 0.793259, 0.815753, 0.743422, 0.359462],
    [-0.881188, 0.793208, 0.815754, 0.743423, 0.359449],
    [-0.881225, 0.793142, 0.815686, 0.743404, 0.359429],
    [-0.881219, 0.793177, 0.815688, 0.743404, 0.359438],
    [-0.881201, 0.793132, 0.815750, 0.743424, 0.359429],
    [-0.881195, 0.793168, 0.815753, 0.743424, 0.359438],
    [-0.881163, 0.793158, 0.815809, 0.743442, 0.359439],
    [-0.881170, 0.793122, 0.815806, 0.743442, 0.359429],
    [-0.881131, 0.793111, 0.815864, 0.743460, 0.359430],
    [-0.881125, 0.793147, 0.815867, 0.743460, 0.359439],
    [-0.881156, 0.793199, 0.815810, 0.743441, 0.359449],
    [-0.881118, 0.793188, 0.815868, 0.743460, 0.359450],
    [-0.881147, 0.793251, 0.815809, 0.743440, 0.359463],
    [-0.881108, 0.793241, 0.815867, 0.743459, 0.359464],
    [-0.881232, 0.793105, 0.815683, 0.743404, 0.359419],
    [-0.881238, 0.793069, 0.815680, 0.743405, 0.359410],
